; generated by ARM C/C++ Compiler, 4.1 [Build 894]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o..\Output\key.o --asm_dir=..\Listing\ --list_dir=..\Listing\ --depend=..\Output\key.d --cpu=Cortex-M4.fp --apcs=interwork -O1 --diag_suppress=870 -I..\APP -I..\drive -I..\Include -I..\Libraries\CMSIS\inc -I..\Libraries\CMSIS\src -I..\Libraries\FWlib\inc -I..\Libraries\FWlib\src -I..\Listing -I..\Output -I..\Project -I..\STemWinLibrary522\Config -I..\STemWinLibrary522\emWinTask -I..\STemWinLibrary522\GUILib -I..\STemWinLibrary522\inc -I..\User -I..\USB\STM32_USB_HOST_Library\Class\HID\inc -I..\USB\STM32_USB_HOST_Library\Class\MSC\src -I..\USB\STM32_USB_HOST_Library\Core\src -I..\USB\USB_APP -I..\USB\STM32_USB_HOST_Library\Class\HID\src -I..\USB\STM32_USB_HOST_Library\Class\MSC\inc -I..\USB\STM32_USB_HOST_Library\Core\inc -I..\USB\STM32_USB_OTG_Driver\inc -I..\FATFS\exfuns -I..\FATFS\src\option -I..\FATFS\src -I..\MALLOC -ID:\Keil\ARM\RV31\Inc -ID:\Keil\ARM\CMSIS\Include -ID:\Keil\ARM\Inc\ST\STM32F4xx -DUSE_STDPERIPH_DRIVER -DSTM32F40XX -DUSE_USB_OTG_FS -DUSE_EMBEDDED_PHY -DUSE_USB_OTG_HS -DSTM32F40XX --omf_browse=..\Output\key.crf ..\drive\key.c]
                          THUMB

                          AREA ||i.Key_Funtion||, CODE, READONLY, ALIGN=2

                  Key_Funtion PROC
;;;188    /************************************************************************************************************************/
;;;189    void Key_Funtion(void)
000000  e92d5ff0          PUSH     {r4-r12,lr}
;;;233                            break;
;;;234                        }
;;;235                        case face_cdc:
;;;236                        {
;;;237                            INPUT_CDC("1");
;;;238                            KeyCounter = 0;
;;;239                            BEEP_Tiggr();//触发蜂鸣器
;;;240                            break;
;;;241                        }
;;;242                        case face_sys_info:
;;;243                        {
;;;244                            if(admin == 1)
00001c  4af6              LDR      r2,|L1.1016|
;;;245                            {
;;;246                                INPUT_INFO(1);    
;;;247                            }else if(cal == 1){
;;;248                                Rlow_cal(1);
;;;249                            }else{
;;;250                                pass += 1;
;;;251                            }
;;;252                            KeyCounter = 0;
;;;253                            BEEP_Tiggr();//触发蜂鸣器
;;;254                            break;
;;;255                        }  
;;;256                    }
;;;257    			}
;;;258    			break;
;;;259    			
;;;260    			case KEY_2 ://
;;;261    			{
;;;262                     switch(page_sw){
;;;263                        case face_menu:  
;;;264                        {
;;;265                            INPUT_POW("2");
;;;266                            KeyCounter = 0;
;;;267                            BEEP_Tiggr();//触发蜂鸣器 
;;;268                        }
;;;269                        case face_set:
;;;270                        {
;;;271                            INPUT_NUM("2");
;;;272                            KeyCounter = 0;
;;;273                            BEEP_Tiggr();//触发蜂鸣器
;;;274                            break;
;;;275                        }
;;;276                        case face_r:
;;;277                        {
;;;278                            if(para_set2 == set_2_on)
;;;279                            {
;;;280                                INPUT_C("2");
;;;281                                KeyCounter = 0;
;;;282                                BEEP_Tiggr();//触发蜂鸣器
;;;283                                break;
;;;284                            }
;;;285                        }
;;;286                        case face_load:
;;;287                        {
;;;288                            INPUT_LOAD("2");
;;;289                            KeyCounter = 0;
;;;290                            BEEP_Tiggr();//触发蜂鸣器
;;;291                            break;
;;;292                        }
;;;293                        case face_cdc:
;;;294                        {
;;;295                            INPUT_CDC("2");
;;;296                            KeyCounter = 0;
;;;297                            BEEP_Tiggr();//触发蜂鸣器
;;;298                            break;
;;;299                        }
;;;300                        case face_sys_info:
;;;301                        {
;;;302                            if(admin == 1)
;;;303                            {
;;;304                                INPUT_INFO(2);    
;;;305                            }else if(cal == 1){
;;;306                                Rlow_cal(2);
;;;307                            }else{
;;;308                                pass += 2;
;;;309                            }
;;;310                            KeyCounter = 0;
;;;311                            BEEP_Tiggr();//触发蜂鸣器
;;;312                            break;
;;;313                        }
;;;314       
;;;315                    }
;;;316    			}
;;;317    			break;
;;;318    			
;;;319    			case KEY_3 ://
;;;320    			{
;;;321    				switch(page_sw){
;;;322                        case face_menu:  
;;;323                        {
;;;324                            INPUT_POW("3");
;;;325                            KeyCounter = 0;
;;;326                            BEEP_Tiggr();//触发蜂鸣器 
;;;327                        }
;;;328                        case face_set:
;;;329                        {
;;;330                            INPUT_NUM("3");
;;;331                            KeyCounter = 0;
;;;332                            BEEP_Tiggr();//触发蜂鸣器
;;;333                            break;
;;;334                        }
;;;335                        case face_r:
;;;336                        {
;;;337                            if(para_set2 == set_2_on)
;;;338                            {
;;;339                                INPUT_C("3");
;;;340                                KeyCounter = 0;
;;;341                                BEEP_Tiggr();//触发蜂鸣器
;;;342                                break;
;;;343                            }
;;;344                        }
;;;345                        case face_load:
;;;346                        {
;;;347                            INPUT_LOAD("3");
;;;348                            KeyCounter = 0;
;;;349                            BEEP_Tiggr();//触发蜂鸣器
;;;350                            break;
;;;351                        }
;;;352                        case face_cdc:
;;;353                        {
;;;354                            INPUT_CDC("3");
;;;355                            KeyCounter = 0;
;;;356                            BEEP_Tiggr();//触发蜂鸣器
;;;357                            break;
;;;358                        }
;;;359                        case face_sys_info:
;;;360                        {
;;;361                            if(admin == 1)
;;;362                            {
;;;363                                INPUT_INFO(3);    
;;;364                            }else{
;;;365                                pass += 3;
;;;366                            }
;;;367                            KeyCounter = 0;
;;;368                            BEEP_Tiggr();//触发蜂鸣器
;;;369                            break;
;;;370                        }
;;;371                    }
;;;372    			}
;;;373    			break;
;;;374    			
;;;375    			case KEY_4 ://
;;;376    			{
;;;377    				switch(page_sw){
;;;378                        case face_menu:  
;;;379                        {
;;;380                            INPUT_POW("4");
;;;381                            KeyCounter = 0;
;;;382                            BEEP_Tiggr();//触发蜂鸣器 
;;;383                        }
;;;384                        case face_set:
;;;385                        {
;;;386                            INPUT_NUM("4");
;;;387                            KeyCounter = 0;
;;;388                            BEEP_Tiggr();//触发蜂鸣器
;;;389                            break;
;;;390                        }
;;;391                        case face_r:
;;;392                        {
;;;393                            if(para_set2 == set_2_on)
;;;394                            {
;;;395                                INPUT_C("4");
;;;396                                KeyCounter = 0;
;;;397                                BEEP_Tiggr();//触发蜂鸣器
;;;398                                break;
;;;399                            }
;;;400                        }
;;;401                        case face_load:
;;;402                        {
;;;403                            INPUT_LOAD("4");
;;;404                            KeyCounter = 0;
;;;405                            BEEP_Tiggr();//触发蜂鸣器
;;;406                            break;
;;;407                        }
;;;408                        case face_cdc:
;;;409                        {
;;;410                            INPUT_CDC("4");
;;;411                            KeyCounter = 0;
;;;412                            BEEP_Tiggr();//触发蜂鸣器
;;;413                            break;
;;;414                        }
;;;415                        case face_sys_info:
;;;416                        {
;;;417                            if(admin == 1)
;;;418                            {
;;;419                                INPUT_INFO(4);    
;;;420                            }else{
;;;421                                pass += 4;
;;;422                            }
;;;423                            KeyCounter = 0;
;;;424                            BEEP_Tiggr();//触发蜂鸣器
;;;425                            break;
;;;426                        }
;;;427                    }
;;;428    			}
;;;429    			break;
;;;430    			
;;;431    			case KEY_5 ://
;;;432    			{
;;;433    				switch(page_sw){
;;;434                        case face_menu:  
;;;435                        {
;;;436                            INPUT_POW("5");
;;;437                            KeyCounter = 0;
;;;438                            BEEP_Tiggr();//触发蜂鸣器 
;;;439                        }
;;;440                        case face_set:
;;;441                        {
;;;442                            INPUT_NUM("5");
;;;443                            KeyCounter = 0;
;;;444                            BEEP_Tiggr();//触发蜂鸣器
;;;445                            break;
;;;446                        }
;;;447                        case face_r:
;;;448                        {
;;;449                            if(para_set2 == set_2_on)
;;;450                            {
;;;451                                INPUT_C("5");
;;;452                                KeyCounter = 0;
;;;453                                BEEP_Tiggr();//触发蜂鸣器
;;;454                                break;
;;;455                            }
;;;456                        }
;;;457                        case face_load:
;;;458                        {
;;;459                            INPUT_LOAD("5");
;;;460                            KeyCounter = 0;
;;;461                            BEEP_Tiggr();//触发蜂鸣器
;;;462                            break;
;;;463                        }
;;;464                        case face_cdc:
;;;465                        {
;;;466                            INPUT_CDC("5");
;;;467                            KeyCounter = 0;
;;;468                            BEEP_Tiggr();//触发蜂鸣器
;;;469                            break;
;;;470                        }
;;;471                        case face_sys_info:
;;;472                        {
;;;473                            if(admin == 1)
;;;474                            {
;;;475                                INPUT_INFO(5);    
;;;476                            }else{
;;;477                                pass += 5;
;;;478                            }
;;;479                            KeyCounter = 0;
;;;480                            BEEP_Tiggr();//触发蜂鸣器
;;;481                            break;
;;;482                        }
;;;483                    }
;;;484    			}
;;;485    			break;	
;;;486    			
;;;487    			case KEY_6 ://
;;;488    			{
;;;489    				switch(page_sw){
;;;490                        case face_menu:  
;;;491                        {
;;;492                            INPUT_POW("6");
;;;493                            KeyCounter = 0;
;;;494                            BEEP_Tiggr();//触发蜂鸣器 
;;;495                        }
;;;496                        case face_set:
;;;497                        {
;;;498                            INPUT_NUM("6");
;;;499                            KeyCounter = 0;
;;;500                            BEEP_Tiggr();//触发蜂鸣器
;;;501                            break;
;;;502                        }
;;;503                        case face_r:
;;;504                        {
;;;505                            if(para_set2 == set_2_on)
;;;506                            {
;;;507                                INPUT_C("6");
;;;508                                KeyCounter = 0;
;;;509                                BEEP_Tiggr();//触发蜂鸣器
;;;510                                break;
;;;511                            }
;;;512                        }
;;;513                        case face_load:
;;;514                        {
;;;515                            INPUT_LOAD("6");
;;;516                            KeyCounter = 0;
;;;517                            BEEP_Tiggr();//触发蜂鸣器
;;;518                            break;
;;;519                        }
;;;520                        case face_cdc:
;;;521                        {
;;;522                            INPUT_CDC("6");
;;;523                            KeyCounter = 0;
;;;524                            BEEP_Tiggr();//触发蜂鸣器
;;;525                            break;
;;;526                        } 
;;;527                        case face_sys_info:
;;;528                        {
;;;529                            if(admin == 1)
;;;530                            {
;;;531                                INPUT_INFO(6);    
;;;532                            }
;;;533                            KeyCounter = 0;
;;;534                            BEEP_Tiggr();//触发蜂鸣器
;;;535                            break;
;;;536                        }
;;;537                    }
;;;538    			}
;;;539    			break;
;;;540    			
;;;541    			case KEY_7 ://
;;;542    			{
;;;543    				switch(page_sw){
;;;544                        case face_menu:  
;;;545                        {
;;;546                            INPUT_POW("7");
;;;547                            KeyCounter = 0;
;;;548                            BEEP_Tiggr();//触发蜂鸣器 
;;;549                        }
;;;550                        case face_set:
;;;551                        {
;;;552                            INPUT_NUM("7");
;;;553                            KeyCounter = 0;
;;;554                            BEEP_Tiggr();//触发蜂鸣器
;;;555                            break;
;;;556                        }
;;;557                        case face_r:
;;;558                        {
;;;559                            if(para_set2 == set_2_on)
;;;560                            {
;;;561                                INPUT_C("7");
;;;562                                KeyCounter = 0;
;;;563                                BEEP_Tiggr();//触发蜂鸣器
;;;564                                break;
;;;565                            }
;;;566                        }
;;;567                        case face_load:
;;;568                        {
;;;569                            INPUT_LOAD("7");
;;;570                            KeyCounter = 0;
;;;571                            BEEP_Tiggr();//触发蜂鸣器
;;;572                            break;
;;;573                        }
;;;574                        case face_cdc:
;;;575                        {
;;;576                            INPUT_CDC("7");
;;;577                            KeyCounter = 0;
;;;578                            BEEP_Tiggr();//触发蜂鸣器
;;;579                            break;
;;;580                        }
;;;581                        case face_sys_info:
;;;582                        {
;;;583                            if(admin == 1)
;;;584                            {
;;;585                                INPUT_INFO(7);    
;;;586                            }
;;;587                            KeyCounter = 0;
;;;588                            BEEP_Tiggr();//触发蜂鸣器
;;;589                            break;
;;;590                        }
;;;591                    }
;;;592    			}
;;;593    			break;
;;;594    			
;;;595    			case KEY_8 ://
;;;596    			{
;;;597    				switch(page_sw){
;;;598                        case face_menu:  
;;;599                        {
;;;600                            INPUT_POW("8");
;;;601                            KeyCounter = 0;
;;;602                            BEEP_Tiggr();//触发蜂鸣器 
;;;603                        }
;;;604                        case face_set:
;;;605                        {
;;;606                            INPUT_NUM("8");
;;;607                            KeyCounter = 0;
;;;608                            BEEP_Tiggr();//触发蜂鸣器
;;;609                            break;
;;;610                        }
;;;611                        case face_r:
;;;612                        {
;;;613                            if(para_set2 == set_2_on)
;;;614                            {
;;;615                                INPUT_C("8");
;;;616                                KeyCounter = 0;
;;;617                                BEEP_Tiggr();//触发蜂鸣器
;;;618                                break;
;;;619                            }
;;;620                        }
;;;621                        case face_load:
;;;622                        {
;;;623                            INPUT_LOAD("8");
;;;624                            KeyCounter = 0;
;;;625                            BEEP_Tiggr();//触发蜂鸣器
;;;626                            break;
;;;627                        }
;;;628                        case face_cdc:
;;;629                        {
;;;630                            INPUT_CDC("8");
;;;631                            KeyCounter = 0;
;;;632                            BEEP_Tiggr();//触发蜂鸣器
;;;633                            break;
;;;634                        }
;;;635                        case face_sys_info:
;;;636                        {
;;;637                            if(admin == 1)
;;;638                            {
;;;639                                INPUT_INFO(8);    
;;;640                            }
;;;641                            KeyCounter = 0;
;;;642                            BEEP_Tiggr();//触发蜂鸣器
;;;643                            break;
;;;644                        }
;;;645                    }
;;;646    			}
;;;647    			break;
;;;648    			
;;;649    			case KEY_9 ://
;;;650    			{
;;;651    				switch(page_sw){
;;;652                        case face_menu:  
;;;653                        {
;;;654                            INPUT_POW("9");
;;;655                            KeyCounter = 0;
;;;656                            BEEP_Tiggr();//触发蜂鸣器 
;;;657                        }
;;;658                        case face_set:
;;;659                        {
;;;660                            INPUT_NUM("9");
;;;661                            KeyCounter = 0;
;;;662                            BEEP_Tiggr();//触发蜂鸣器
;;;663                            break;
;;;664                        }
;;;665                        case face_r:
;;;666                        {
;;;667                            if(para_set2 == set_2_on)
;;;668                            {
;;;669                                INPUT_C("9");
;;;670                                KeyCounter = 0;
;;;671                                BEEP_Tiggr();//触发蜂鸣器
;;;672                                break;
;;;673                            }
;;;674                        }
;;;675                        case face_load:
;;;676                        {
;;;677                            INPUT_LOAD("9");
;;;678                            KeyCounter = 0;
;;;679                            BEEP_Tiggr();//触发蜂鸣器
;;;680                            break;
;;;681                        }
;;;682                        case face_cdc:
;;;683                        {
;;;684                            INPUT_CDC("9");
;;;685                            KeyCounter = 0;
;;;686                            BEEP_Tiggr();//触发蜂鸣器
;;;687                            break;
;;;688                        }
;;;689                        case face_sys_info:
;;;690                        {
;;;691                            if(admin == 1)
;;;692                            {
;;;693                                INPUT_INFO(9);    
;;;694                            }
;;;695                            KeyCounter = 0;
;;;696                            BEEP_Tiggr();//触发蜂鸣器
;;;697                            break;
;;;698                        }
;;;699                    }
;;;700    			}
;;;701    			break;
;;;702    			
;;;703    			case KEY_0 ://
;;;704    			{
;;;705    				switch(page_sw){
;;;706                        case face_menu:  
;;;707                        {
;;;708                            INPUT_POW("0");
;;;709                            KeyCounter = 0;
;;;710                            BEEP_Tiggr();//触发蜂鸣器 
;;;711                        }
;;;712                        case face_set:
;;;713                        {
;;;714                            INPUT_NUM("0");
;;;715                            KeyCounter = 0;
;;;716                            BEEP_Tiggr();//触发蜂鸣器
;;;717                            break;
;;;718                        }
;;;719                        case face_r:
;;;720                        {
;;;721                            if(para_set2 == set_2_on)
;;;722                            {
;;;723                                INPUT_C("0");
;;;724                                KeyCounter = 0;
;;;725                                BEEP_Tiggr();//触发蜂鸣器
;;;726                                break;
;;;727                            }
;;;728                        }
;;;729                        case face_load:
;;;730                        {
;;;731                            INPUT_LOAD("0");
;;;732                            KeyCounter = 0;
;;;733                            BEEP_Tiggr();//触发蜂鸣器
;;;734                            break;
;;;735                        }
;;;736                        case face_cdc:
;;;737                        {
;;;738                            INPUT_CDC("0");
;;;739                            KeyCounter = 0;
;;;740                            BEEP_Tiggr();//触发蜂鸣器
;;;741                            break;
;;;742                        }
;;;743                        case face_sys_info:
;;;744                        {
;;;745                            if(admin == 1)
;;;746                            {
;;;747                                INPUT_INFO(0);    
;;;748                            }else{
;;;749                                pass += 1;
;;;750                            }
;;;751                            KeyCounter = 0;
;;;752                            BEEP_Tiggr();//触发蜂鸣器
;;;753                            break;
;;;754                        }                    
;;;755                    }
;;;756    			}
;;;757    			break;
;;;758    			
;;;759    			case KEY_dian ://
;;;760    			{
;;;761                    switch(page_sw){
;;;762                        case face_menu:
;;;763                        {
;;;764                            INPUT_POW(".");
;;;765                            KeyCounter = 0;
;;;766                            BEEP_Tiggr();//触发蜂鸣器
;;;767                            break;
;;;768                        }
;;;769                        case face_set:
;;;770                        {
;;;771                            INPUT_NUM(".");
;;;772                            KeyCounter = 0;
;;;773                            BEEP_Tiggr();//触发蜂鸣器
;;;774                            break;
;;;775                        }
;;;776                        case face_load:
;;;777                        {
;;;778                            INPUT_LOAD(".");
;;;779                            KeyCounter = 0;
;;;780                            BEEP_Tiggr();//触发蜂鸣器
;;;781                            break;
;;;782                        }
;;;783                        case face_r:
;;;784                        {
;;;785                            if(para_set2 == set_2_on)
;;;786                            {
;;;787                                INPUT_C(".");
;;;788                                KeyCounter = 0;
;;;789                                BEEP_Tiggr();//触发蜂鸣器
;;;790                                break;
;;;791                            }
;;;792                        }
;;;793                        case face_cdc:
;;;794                        {
;;;795                            INPUT_CDC(".");
;;;796                            KeyCounter = 0;
;;;797                            BEEP_Tiggr();//触发蜂鸣器
;;;798                            break;
;;;799                        }                     
;;;800                    }
;;;801    			}
;;;802    			break;
;;;803    			
;;;804    			case KEY_ESC :
;;;805    			{
;;;806    //                LCD_Initializtion();
;;;807    //                 GUI_Init();
;;;808    //                 GUI_Clear();//清屏
;;;809    //                timer_sw = 0;
;;;810    				KeyCounter = 0;
;;;811    //				BEEP_Tiggr();//触发蜂鸣器
;;;812    			}
;;;813    			break;
;;;814    			
;;;815    			case PUSH_Lift :
;;;816    			{
;;;817                    switch(page_sw){
;;;818                        case face_set:  //系统设置
;;;819                        {
;;;820                            SET_OP_LEFT();  //设置选项切换
;;;821                            KeyCounter = 0;
;;;822                            BEEP_Tiggr();//触发蜂鸣器
;;;823                            break;
;;;824                        }
;;;825                        case face_sys_info:
;;;826                        {
;;;827                            if(admin == 1)
;;;828                            {
;;;829                                SYS_INFO_LEFT();  //设置选项切换
;;;830                            } 
;;;831                            KeyCounter = 0;
;;;832                            BEEP_Tiggr();//触发蜂鸣器
;;;833                            break;
;;;834                        }
;;;835                        case face_cdc:  //系统设置
;;;836                        {
;;;837                            CDC_OP_LEFT();  //设置选项切换
;;;838                            KeyCounter = 0;
;;;839                            BEEP_Tiggr();//触发蜂鸣噿
;;;840                            break;
;;;841                        }
;;;842                    }
;;;843    			}
;;;844    			break;
;;;845    			case PUSH_Right :
;;;846    			{
;;;847                    switch(page_sw){
;;;848                        case face_set:  //系统设置
;;;849                        {
;;;850                            SET_OP_RIGHT();  //设置选项切换
;;;851                            KeyCounter = 0;
;;;852                            BEEP_Tiggr();//触发蜂鸣器
;;;853                            break;
;;;854                        }
;;;855                        case face_sys_info:
;;;856                        {
;;;857                            if(admin == 1)
;;;858                            {
;;;859                                SYS_INFO_RIGHT();  //设置选项切换
;;;860                            } 
;;;861                            KeyCounter = 0;
;;;862                            BEEP_Tiggr();//触发蜂鸣器
;;;863                            break;
;;;864                        }
;;;865                        case face_cdc:  //系统设置
;;;866                        {
;;;867                            CDC_OP_RIGHT();  //设置选项切换
;;;868                            KeyCounter = 0;
;;;869                            BEEP_Tiggr();//触发蜂鸣噿
;;;870                            break;
;;;871                        }
;;;872                    }
;;;873    			}
;;;874    			break;
;;;875    			case PUSH_Up :
;;;876    			{
;;;877                    switch(page_sw){
;;;878                        case face_menu:
;;;879                        {
;;;880                            KeyCounter = 0;
;;;881                            BEEP_Tiggr();//触发蜂鸣器
;;;882                            MENU_OP_UP();
;;;883                            break;
;;;884                        }                    
;;;885                        case face_load:
;;;886                        {
;;;887                            KeyCounter = 0;
;;;888                            BEEP_Tiggr();//触发蜂鸣器
;;;889                            SET_Current_Laod=SET_Current_Laod+1;
;;;890                            break;
;;;891                        }
;;;892                        case face_set:
;;;893                        {
;;;894                            SET_OP_UP();  //设置选项切换
;;;895                            KeyCounter = 0;
;;;896                            BEEP_Tiggr();//触发蜂鸣器
;;;897                            break;
;;;898                        }
;;;899                        case face_r:
;;;900                        {
;;;901                            if(para_set2 == set_2_on)
;;;902                            {
;;;903                                OC_OP_UP();
;;;904                                KeyCounter = 0;
;;;905                                BEEP_Tiggr();//触发蜂鸣器
;;;906                                break;
;;;907                            }
;;;908    
;;;909                        }
;;;910                        case face_cdc:
;;;911                        {
;;;912                            CDC_OP_UP();
;;;913                            KeyCounter = 0;
;;;914                            BEEP_Tiggr();//触发蜂鸣器
;;;915                            break;
;;;916                        }
;;;917                        case face_sys_info:
;;;918                        {
;;;919                            if(admin == 1)
;;;920                            {
;;;921                                SYS_INFO_UP();  //设置选项切换
;;;922                            }                        
;;;923                            KeyCounter = 0;
;;;924                            BEEP_Tiggr();//触发蜂鸣器
;;;925                            break;
;;;926                        }
;;;927    
;;;928                    }
;;;929    			}
;;;930    			break;
;;;931    			case PUSH_Down :
;;;932    			{
;;;933                    switch(page_sw){
;;;934                        case face_menu:
;;;935                        {
;;;936                            KeyCounter = 0;
;;;937                            BEEP_Tiggr();//触发蜂鸣器
;;;938                            MENU_OP_DOWN();
;;;939                            break;
;;;940                        }  
;;;941                        case face_load:
;;;942                        {
;;;943                           	KeyCounter = 0;
;;;944                            BEEP_Tiggr();//触发蜂鸣器
;;;945                            SET_Current_Laod=SET_Current_Laod-1;
;;;946                            break;
;;;947                        }
;;;948                        case face_set:  //系统设置
;;;949                        {
;;;950                            SET_OP_DOWN();  //设置选项切换
;;;951                            KeyCounter = 0;
;;;952                            BEEP_Tiggr();//触发蜂鸣器
;;;953                            break;
;;;954                        }
;;;955                        case face_r:
;;;956                        {
;;;957                            if(para_set2 == set_2_on)
;;;958                            {
;;;959                                OC_OP_DOWN();
;;;960                                KeyCounter = 0;
;;;961                                BEEP_Tiggr();//触发蜂鸣器
;;;962                                break;
;;;963                            }
;;;964                        }
;;;965                        case face_cdc:
;;;966                        {
;;;967                            CDC_OP_DOWN();
;;;968                            KeyCounter = 0;
;;;969                            BEEP_Tiggr();//触发蜂鸣器
;;;970                            break;
;;;971                        }
;;;972                        case face_sys_info:
;;;973                        {
;;;974                            if(admin == 1)
;;;975                            {
;;;976                                SYS_INFO_DOWN();  //设置选项切换
;;;977                            } 
;;;978                            KeyCounter = 0;
;;;979                            BEEP_Tiggr();//触发蜂鸣器
;;;980                            break;
;;;981                        }
;;;982       
;;;983                    }
;;;984    
;;;985    			}
;;;986    			break;
;;;987    			
;;;988    			case ENTER ://
;;;989    			{
;;;990                    switch(page_sw){
;;;991                        case face_menu:
;;;992                        {
;;;993                            MENU_SET();
;;;994                            KeyCounter = 0;
;;;995                            BEEP_Tiggr();//触发蜂鸣器
;;;996                            break;
;;;997                        }  
;;;998                        case face_set:
;;;999                        {
;;;1000                           PARA_SET();  //参数设置
;;;1001                           KeyCounter = 0;
;;;1002                           BEEP_Tiggr();//触发蜂鸣器
;;;1003                           break;                        
;;;1004                       }
;;;1005                       case face_r:
;;;1006                       {
;;;1007                           if(para_set2 == set_2_on)
;;;1008                           {
;;;1009                               OC_SET();
;;;1010                               KeyCounter = 0;
;;;1011                               BEEP_Tiggr();//触发蜂鸣器
;;;1012                               break;
;;;1013                           }
;;;1014                       }
;;;1015                       case face_load:
;;;1016                       {
;;;1017                           LOAD_SET();
;;;1018                           KeyCounter = 0;
;;;1019                           BEEP_Tiggr();//触发蜂鸣器
;;;1020                           break;
;;;1021                       }
;;;1022                       case face_cdc:
;;;1023                       {
;;;1024                           CDC_SET();
;;;1025                           KeyCounter = 0;
;;;1026                           BEEP_Tiggr();//触发蜂鸣器
;;;1027                           break;
;;;1028                       }
;;;1029                       case face_sys_info:
;;;1030                       {
;;;1031                           CFM_PASS();
;;;1032                           KeyCounter = 0;
;;;1033                           BEEP_Tiggr();//触发蜂鸣器
;;;1034                           break;
;;;1035                       }
;;;1036                   }
;;;1037   			}
;;;1038   			break;
;;;1039   			case PUSH_DISP :
;;;1040   			{
;;;1041                   switch(track)
;;;1042                   {
;;;1043                       case face_r:
;;;1044                       {
;;;1045                           WM_DeleteWindow(hWinR);
00001e  4bf7              LDR      r3,|L1.1020|
;;;1046                           WM_DeleteWindow(hWinWind);
000020  4ef7              LDR      r6,|L1.1024|
;;;1047                           WM_DeleteWindow(hWinG);
000022  4ff8              LDR      r7,|L1.1028|
;;;1048                           WM_DeleteWindow(load_wind);
000024  f8df83e0          LDR      r8,|L1.1032|
