; generated by ARM C/C++ Compiler, 4.1 [Build 894]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o..\Output\key.o --asm_dir=..\Listing\ --list_dir=..\Listing\ --depend=..\Output\key.d --cpu=Cortex-M4.fp --apcs=interwork -O1 --diag_suppress=870 -I..\APP -I..\drive -I..\Include -I..\Libraries\CMSIS\inc -I..\Libraries\CMSIS\src -I..\Libraries\FWlib\inc -I..\Libraries\FWlib\src -I..\Listing -I..\Output -I..\Project -I..\STemWinLibrary522\Config -I..\STemWinLibrary522\emWinTask -I..\STemWinLibrary522\GUILib -I..\STemWinLibrary522\inc -I..\User -I..\USB\STM32_USB_HOST_Library\Class\HID\inc -I..\USB\STM32_USB_HOST_Library\Class\MSC\src -I..\USB\STM32_USB_HOST_Library\Core\src -I..\USB\USB_APP -I..\USB\STM32_USB_HOST_Library\Class\HID\src -I..\USB\STM32_USB_HOST_Library\Class\MSC\inc -I..\USB\STM32_USB_HOST_Library\Core\inc -I..\USB\STM32_USB_OTG_Driver\inc -I..\FATFS\exfuns -I..\FATFS\src\option -I..\FATFS\src -I..\MALLOC -ID:\Keil\ARM\RV31\Inc -ID:\Keil\ARM\CMSIS\Include -ID:\Keil\ARM\Inc\ST\STM32F4xx -DUSE_STDPERIPH_DRIVER -DSTM32F40XX -DUSE_USB_OTG_FS -DUSE_EMBEDDED_PHY -DUSE_USB_OTG_HS -DSTM32F40XX --omf_browse=..\Output\key.crf ..\drive\key.c]
                          THUMB

                          AREA ||i.Key_Funtion||, CODE, READONLY, ALIGN=2

                  Key_Funtion PROC
;;;187    /************************************************************************************************************************/
;;;188    void Key_Funtion(void)
000000  e92d5ff0          PUSH     {r4-r12,lr}
;;;232                            break;
;;;233                        }
;;;234                        case face_cdc:
;;;235                        {
;;;236                            INPUT_CDC("1");
;;;237                            KeyCounter = 0;
;;;238                            BEEP_Tiggr();//触发蜂鸣器
;;;239                            break;
;;;240                        }
;;;241                        case face_sys_info:
;;;242                        {
;;;243                            if(admin == 1)
00001c  4afa              LDR      r2,|L1.1032|
;;;244                            {
;;;245                                INPUT_INFO(1);    
;;;246                            }
;;;247                            KeyCounter = 0;
;;;248                            BEEP_Tiggr();//触发蜂鸣器
;;;249                            break;
;;;250                        }  
;;;251                    }
;;;252    			}
;;;253    			break;
;;;254    			
;;;255    			case KEY_2 ://
;;;256    			{
;;;257                     switch(page_sw){
;;;258                        case face_menu:  
;;;259                        {
;;;260                            INPUT_POW("2");
;;;261                            KeyCounter = 0;
;;;262                            BEEP_Tiggr();//触发蜂鸣器 
;;;263                        }
;;;264                        case face_set:
;;;265                        {
;;;266                            INPUT_NUM("2");
;;;267                            KeyCounter = 0;
;;;268                            BEEP_Tiggr();//触发蜂鸣器
;;;269                            break;
;;;270                        }
;;;271                        case face_r:
;;;272                        {
;;;273                            if(para_set2 == set_2_on)
;;;274                            {
;;;275                                INPUT_C("2");
;;;276                                KeyCounter = 0;
;;;277                                BEEP_Tiggr();//触发蜂鸣器
;;;278                                break;
;;;279                            }
;;;280                        }
;;;281                        case face_load:
;;;282                        {
;;;283                            INPUT_LOAD("2");
;;;284                            KeyCounter = 0;
;;;285                            BEEP_Tiggr();//触发蜂鸣器
;;;286                            break;
;;;287                        }
;;;288                        case face_cdc:
;;;289                        {
;;;290                            INPUT_CDC("2");
;;;291                            KeyCounter = 0;
;;;292                            BEEP_Tiggr();//触发蜂鸣器
;;;293                            break;
;;;294                        }
;;;295                        case face_sys_info:
;;;296                        {
;;;297                            if(admin == 1)
;;;298                            {
;;;299                                INPUT_INFO(2);    
;;;300                            }
;;;301                            KeyCounter = 0;
;;;302                            BEEP_Tiggr();//触发蜂鸣器
;;;303                            break;
;;;304                        }
;;;305       
;;;306                    }
;;;307    			}
;;;308    			break;
;;;309    			
;;;310    			case KEY_3 ://
;;;311    			{
;;;312    				switch(page_sw){
;;;313                        case face_menu:  
;;;314                        {
;;;315                            INPUT_POW("3");
;;;316                            KeyCounter = 0;
;;;317                            BEEP_Tiggr();//触发蜂鸣器 
;;;318                        }
;;;319                        case face_set:
;;;320                        {
;;;321                            INPUT_NUM("3");
;;;322                            KeyCounter = 0;
;;;323                            BEEP_Tiggr();//触发蜂鸣器
;;;324                            break;
;;;325                        }
;;;326                        case face_r:
;;;327                        {
;;;328                            if(para_set2 == set_2_on)
;;;329                            {
;;;330                                INPUT_C("3");
;;;331                                KeyCounter = 0;
;;;332                                BEEP_Tiggr();//触发蜂鸣器
;;;333                                break;
;;;334                            }
;;;335                        }
;;;336                        case face_load:
;;;337                        {
;;;338                            INPUT_LOAD("3");
;;;339                            KeyCounter = 0;
;;;340                            BEEP_Tiggr();//触发蜂鸣器
;;;341                            break;
;;;342                        }
;;;343                        case face_cdc:
;;;344                        {
;;;345                            INPUT_CDC("3");
;;;346                            KeyCounter = 0;
;;;347                            BEEP_Tiggr();//触发蜂鸣器
;;;348                            break;
;;;349                        }
;;;350                        case face_sys_info:
;;;351                        {
;;;352                            if(admin == 1)
;;;353                            {
;;;354                                INPUT_INFO(3);    
;;;355                            }else{
;;;356                                pass += 3;
;;;357                            }
;;;358                            KeyCounter = 0;
;;;359                            BEEP_Tiggr();//触发蜂鸣器
;;;360                            break;
;;;361                        }
;;;362                    }
;;;363    			}
;;;364    			break;
;;;365    			
;;;366    			case KEY_4 ://
;;;367    			{
;;;368    				switch(page_sw){
;;;369                        case face_menu:  
;;;370                        {
;;;371                            INPUT_POW("4");
;;;372                            KeyCounter = 0;
;;;373                            BEEP_Tiggr();//触发蜂鸣器 
;;;374                        }
;;;375                        case face_set:
;;;376                        {
;;;377                            INPUT_NUM("4");
;;;378                            KeyCounter = 0;
;;;379                            BEEP_Tiggr();//触发蜂鸣器
;;;380                            break;
;;;381                        }
;;;382                        case face_r:
;;;383                        {
;;;384                            if(para_set2 == set_2_on)
;;;385                            {
;;;386                                INPUT_C("4");
;;;387                                KeyCounter = 0;
;;;388                                BEEP_Tiggr();//触发蜂鸣器
;;;389                                break;
;;;390                            }
;;;391                        }
;;;392                        case face_load:
;;;393                        {
;;;394                            INPUT_LOAD("4");
;;;395                            KeyCounter = 0;
;;;396                            BEEP_Tiggr();//触发蜂鸣器
;;;397                            break;
;;;398                        }
;;;399                        case face_cdc:
;;;400                        {
;;;401                            INPUT_CDC("4");
;;;402                            KeyCounter = 0;
;;;403                            BEEP_Tiggr();//触发蜂鸣器
;;;404                            break;
;;;405                        }
;;;406                        case face_sys_info:
;;;407                        {
;;;408                            if(admin == 1)
;;;409                            {
;;;410                                INPUT_INFO(4);    
;;;411                            }
;;;412                            KeyCounter = 0;
;;;413                            BEEP_Tiggr();//触发蜂鸣器
;;;414                            break;
;;;415                        }
;;;416                    }
;;;417    			}
;;;418    			break;
;;;419    			
;;;420    			case KEY_5 ://
;;;421    			{
;;;422    				switch(page_sw){
;;;423                        case face_menu:  
;;;424                        {
;;;425                            INPUT_POW("5");
;;;426                            KeyCounter = 0;
;;;427                            BEEP_Tiggr();//触发蜂鸣器 
;;;428                        }
;;;429                        case face_set:
;;;430                        {
;;;431                            INPUT_NUM("5");
;;;432                            KeyCounter = 0;
;;;433                            BEEP_Tiggr();//触发蜂鸣器
;;;434                            break;
;;;435                        }
;;;436                        case face_r:
;;;437                        {
;;;438                            if(para_set2 == set_2_on)
;;;439                            {
;;;440                                INPUT_C("5");
;;;441                                KeyCounter = 0;
;;;442                                BEEP_Tiggr();//触发蜂鸣器
;;;443                                break;
;;;444                            }
;;;445                        }
;;;446                        case face_load:
;;;447                        {
;;;448                            INPUT_LOAD("5");
;;;449                            KeyCounter = 0;
;;;450                            BEEP_Tiggr();//触发蜂鸣器
;;;451                            break;
;;;452                        }
;;;453                        case face_cdc:
;;;454                        {
;;;455                            INPUT_CDC("5");
;;;456                            KeyCounter = 0;
;;;457                            BEEP_Tiggr();//触发蜂鸣器
;;;458                            break;
;;;459                        }
;;;460                        case face_sys_info:
;;;461                        {
;;;462                            if(admin == 1)
;;;463                            {
;;;464                                INPUT_INFO(5);    
;;;465                            }else{
;;;466                                pass += 5;
;;;467                            }
;;;468                            KeyCounter = 0;
;;;469                            BEEP_Tiggr();//触发蜂鸣器
;;;470                            break;
;;;471                        }
;;;472                    }
;;;473    			}
;;;474    			break;	
;;;475    			
;;;476    			case KEY_6 ://
;;;477    			{
;;;478    				switch(page_sw){
;;;479                        case face_menu:  
;;;480                        {
;;;481                            INPUT_POW("6");
;;;482                            KeyCounter = 0;
;;;483                            BEEP_Tiggr();//触发蜂鸣器 
;;;484                        }
;;;485                        case face_set:
;;;486                        {
;;;487                            INPUT_NUM("6");
;;;488                            KeyCounter = 0;
;;;489                            BEEP_Tiggr();//触发蜂鸣器
;;;490                            break;
;;;491                        }
;;;492                        case face_r:
;;;493                        {
;;;494                            if(para_set2 == set_2_on)
;;;495                            {
;;;496                                INPUT_C("6");
;;;497                                KeyCounter = 0;
;;;498                                BEEP_Tiggr();//触发蜂鸣器
;;;499                                break;
;;;500                            }
;;;501                        }
;;;502                        case face_load:
;;;503                        {
;;;504                            INPUT_LOAD("6");
;;;505                            KeyCounter = 0;
;;;506                            BEEP_Tiggr();//触发蜂鸣器
;;;507                            break;
;;;508                        }
;;;509                        case face_cdc:
;;;510                        {
;;;511                            INPUT_CDC("6");
;;;512                            KeyCounter = 0;
;;;513                            BEEP_Tiggr();//触发蜂鸣器
;;;514                            break;
;;;515                        } 
;;;516                        case face_sys_info:
;;;517                        {
;;;518                            if(admin == 1)
;;;519                            {
;;;520                                INPUT_INFO(6);    
;;;521                            }
;;;522                            KeyCounter = 0;
;;;523                            BEEP_Tiggr();//触发蜂鸣器
;;;524                            break;
;;;525                        }
;;;526                    }
;;;527    			}
;;;528    			break;
;;;529    			
;;;530    			case KEY_7 ://
;;;531    			{
;;;532    				switch(page_sw){
;;;533                        case face_menu:  
;;;534                        {
;;;535                            INPUT_POW("7");
;;;536                            KeyCounter = 0;
;;;537                            BEEP_Tiggr();//触发蜂鸣器 
;;;538                        }
;;;539                        case face_set:
;;;540                        {
;;;541                            INPUT_NUM("7");
;;;542                            KeyCounter = 0;
;;;543                            BEEP_Tiggr();//触发蜂鸣器
;;;544                            break;
;;;545                        }
;;;546                        case face_r:
;;;547                        {
;;;548                            if(para_set2 == set_2_on)
;;;549                            {
;;;550                                INPUT_C("7");
;;;551                                KeyCounter = 0;
;;;552                                BEEP_Tiggr();//触发蜂鸣器
;;;553                                break;
;;;554                            }
;;;555                        }
;;;556                        case face_load:
;;;557                        {
;;;558                            INPUT_LOAD("7");
;;;559                            KeyCounter = 0;
;;;560                            BEEP_Tiggr();//触发蜂鸣器
;;;561                            break;
;;;562                        }
;;;563                        case face_cdc:
;;;564                        {
;;;565                            INPUT_CDC("7");
;;;566                            KeyCounter = 0;
;;;567                            BEEP_Tiggr();//触发蜂鸣器
;;;568                            break;
;;;569                        }
;;;570                        case face_sys_info:
;;;571                        {
;;;572                            if(admin == 1)
;;;573                            {
;;;574                                INPUT_INFO(7);    
;;;575                            }
;;;576                            KeyCounter = 0;
;;;577                            BEEP_Tiggr();//触发蜂鸣器
;;;578                            break;
;;;579                        }
;;;580                    }
;;;581    			}
;;;582    			break;
;;;583    			
;;;584    			case KEY_8 ://
;;;585    			{
;;;586    				switch(page_sw){
;;;587                        case face_menu:  
;;;588                        {
;;;589                            INPUT_POW("8");
;;;590                            KeyCounter = 0;
;;;591                            BEEP_Tiggr();//触发蜂鸣器 
;;;592                        }
;;;593                        case face_set:
;;;594                        {
;;;595                            INPUT_NUM("8");
;;;596                            KeyCounter = 0;
;;;597                            BEEP_Tiggr();//触发蜂鸣器
;;;598                            break;
;;;599                        }
;;;600                        case face_r:
;;;601                        {
;;;602                            if(para_set2 == set_2_on)
;;;603                            {
;;;604                                INPUT_C("8");
;;;605                                KeyCounter = 0;
;;;606                                BEEP_Tiggr();//触发蜂鸣器
;;;607                                break;
;;;608                            }
;;;609                        }
;;;610                        case face_load:
;;;611                        {
;;;612                            INPUT_LOAD("8");
;;;613                            KeyCounter = 0;
;;;614                            BEEP_Tiggr();//触发蜂鸣器
;;;615                            break;
;;;616                        }
;;;617                        case face_cdc:
;;;618                        {
;;;619                            INPUT_CDC("8");
;;;620                            KeyCounter = 0;
;;;621                            BEEP_Tiggr();//触发蜂鸣器
;;;622                            break;
;;;623                        }
;;;624                        case face_sys_info:
;;;625                        {
;;;626                            if(admin == 1)
;;;627                            {
;;;628                                INPUT_INFO(8);    
;;;629                            }
;;;630                            KeyCounter = 0;
;;;631                            BEEP_Tiggr();//触发蜂鸣器
;;;632                            break;
;;;633                        }
;;;634                    }
;;;635    			}
;;;636    			break;
;;;637    			
;;;638    			case KEY_9 ://
;;;639    			{
;;;640    				switch(page_sw){
;;;641                        case face_menu:  
;;;642                        {
;;;643                            INPUT_POW("9");
;;;644                            KeyCounter = 0;
;;;645                            BEEP_Tiggr();//触发蜂鸣器 
;;;646                        }
;;;647                        case face_set:
;;;648                        {
;;;649                            INPUT_NUM("9");
;;;650                            KeyCounter = 0;
;;;651                            BEEP_Tiggr();//触发蜂鸣器
;;;652                            break;
;;;653                        }
;;;654                        case face_r:
;;;655                        {
;;;656                            if(para_set2 == set_2_on)
;;;657                            {
;;;658                                INPUT_C("9");
;;;659                                KeyCounter = 0;
;;;660                                BEEP_Tiggr();//触发蜂鸣器
;;;661                                break;
;;;662                            }
;;;663                        }
;;;664                        case face_load:
;;;665                        {
;;;666                            INPUT_LOAD("9");
;;;667                            KeyCounter = 0;
;;;668                            BEEP_Tiggr();//触发蜂鸣器
;;;669                            break;
;;;670                        }
;;;671                        case face_cdc:
;;;672                        {
;;;673                            INPUT_CDC("9");
;;;674                            KeyCounter = 0;
;;;675                            BEEP_Tiggr();//触发蜂鸣器
;;;676                            break;
;;;677                        }
;;;678                        case face_sys_info:
;;;679                        {
;;;680                            if(admin == 1)
;;;681                            {
;;;682                                INPUT_INFO(9);    
;;;683                            }
;;;684                            KeyCounter = 0;
;;;685                            BEEP_Tiggr();//触发蜂鸣器
;;;686                            break;
;;;687                        }
;;;688                    }
;;;689    			}
;;;690    			break;
;;;691    			
;;;692    			case KEY_0 ://
;;;693    			{
;;;694    				switch(page_sw){
;;;695                        case face_menu:  
;;;696                        {
;;;697                            INPUT_POW("0");
;;;698                            KeyCounter = 0;
;;;699                            BEEP_Tiggr();//触发蜂鸣器 
;;;700                        }
;;;701                        case face_set:
;;;702                        {
;;;703                            INPUT_NUM("0");
;;;704                            KeyCounter = 0;
;;;705                            BEEP_Tiggr();//触发蜂鸣器
;;;706                            break;
;;;707                        }
;;;708                        case face_r:
;;;709                        {
;;;710                            if(para_set2 == set_2_on)
;;;711                            {
;;;712                                INPUT_C("0");
;;;713                                KeyCounter = 0;
;;;714                                BEEP_Tiggr();//触发蜂鸣器
;;;715                                break;
;;;716                            }
;;;717                        }
;;;718                        case face_load:
;;;719                        {
;;;720                            INPUT_LOAD("0");
;;;721                            KeyCounter = 0;
;;;722                            BEEP_Tiggr();//触发蜂鸣器
;;;723                            break;
;;;724                        }
;;;725                        case face_cdc:
;;;726                        {
;;;727                            INPUT_CDC("0");
;;;728                            KeyCounter = 0;
;;;729                            BEEP_Tiggr();//触发蜂鸣器
;;;730                            break;
;;;731                        }
;;;732                        case face_sys_info:
;;;733                        {
;;;734                            if(admin == 1)
;;;735                            {
;;;736                                INPUT_INFO(0);    
;;;737                            }else{
;;;738                                pass += 1;
;;;739                            }
;;;740                            KeyCounter = 0;
;;;741                            BEEP_Tiggr();//触发蜂鸣器
;;;742                            break;
;;;743                        }                    
;;;744                    }
;;;745    			}
;;;746    			break;
;;;747    			
;;;748    			case KEY_dian ://
;;;749    			{
;;;750                    switch(page_sw){
;;;751                        case face_menu:
;;;752                        {
;;;753                            INPUT_POW(".");
;;;754                            KeyCounter = 0;
;;;755                            BEEP_Tiggr();//触发蜂鸣器
;;;756                            break;
;;;757                        }
;;;758                        case face_set:
;;;759                        {
;;;760                            INPUT_NUM(".");
;;;761                            KeyCounter = 0;
;;;762                            BEEP_Tiggr();//触发蜂鸣器
;;;763                            break;
;;;764                        }
;;;765                        case face_load:
;;;766                        {
;;;767                            INPUT_LOAD(".");
;;;768                            KeyCounter = 0;
;;;769                            BEEP_Tiggr();//触发蜂鸣器
;;;770                            break;
;;;771                        }
;;;772                        case face_r:
;;;773                        {
;;;774                            if(para_set2 == set_2_on)
;;;775                            {
;;;776                                INPUT_C(".");
;;;777                                KeyCounter = 0;
;;;778                                BEEP_Tiggr();//触发蜂鸣器
;;;779                                break;
;;;780                            }
;;;781                        }
;;;782                        case face_cdc:
;;;783                        {
;;;784                            INPUT_CDC(".");
;;;785                            KeyCounter = 0;
;;;786                            BEEP_Tiggr();//触发蜂鸣器
;;;787                            break;
;;;788                        }                     
;;;789                    }
;;;790    			}
;;;791    			break;
;;;792    			
;;;793    			case KEY_ESC :
;;;794    			{
;;;795    //                LCD_Initializtion();
;;;796    //                 GUI_Init();
;;;797    //                 GUI_Clear();//清屏
;;;798    //                timer_sw = 0;
;;;799    				KeyCounter = 0;
;;;800    //				BEEP_Tiggr();//触发蜂鸣器
;;;801    			}
;;;802    			break;
;;;803    			
;;;804    			case PUSH_Lift :
;;;805    			{
;;;806                    switch(page_sw){
;;;807                        case face_set:  //系统设置
;;;808                        {
;;;809                            SET_OP_LEFT();  //设置选项切换
;;;810                            KeyCounter = 0;
;;;811                            BEEP_Tiggr();//触发蜂鸣器
;;;812                            break;
;;;813                        }
;;;814                        case face_sys_info:
;;;815                        {
;;;816                            if(admin == 1)
;;;817                            {
;;;818                                SYS_INFO_LEFT();  //设置选项切换
;;;819                            } 
;;;820                            KeyCounter = 0;
;;;821                            BEEP_Tiggr();//触发蜂鸣器
;;;822                            break;
;;;823                        }
;;;824                        case face_cdc:  //系统设置
;;;825                        {
;;;826                            CDC_OP_LEFT();  //设置选项切换
;;;827                            KeyCounter = 0;
;;;828                            BEEP_Tiggr();//触发蜂鸣噿
;;;829                            break;
;;;830                        }
;;;831                    }
;;;832    			}
;;;833    			break;
;;;834    			case PUSH_Right :
;;;835    			{
;;;836                    switch(page_sw){
;;;837                        case face_set:  //系统设置
;;;838                        {
;;;839                            SET_OP_RIGHT();  //设置选项切换
;;;840                            KeyCounter = 0;
;;;841                            BEEP_Tiggr();//触发蜂鸣器
;;;842                            break;
;;;843                        }
;;;844                        case face_sys_info:
;;;845                        {
;;;846                            if(admin == 1)
;;;847                            {
;;;848                                SYS_INFO_RIGHT();  //设置选项切换
;;;849                            } 
;;;850                            KeyCounter = 0;
;;;851                            BEEP_Tiggr();//触发蜂鸣器
;;;852                            break;
;;;853                        }
;;;854                        case face_cdc:  //系统设置
;;;855                        {
;;;856                            CDC_OP_RIGHT();  //设置选项切换
;;;857                            KeyCounter = 0;
;;;858                            BEEP_Tiggr();//触发蜂鸣噿
;;;859                            break;
;;;860                        }
;;;861                    }
;;;862    			}
;;;863    			break;
;;;864    			case PUSH_Up :
;;;865    			{
;;;866                    switch(page_sw){
;;;867                        case face_menu:
;;;868                        {
;;;869                            KeyCounter = 0;
;;;870                            BEEP_Tiggr();//触发蜂鸣器
;;;871                            MENU_OP_UP();
;;;872                            break;
;;;873                        }                    
;;;874                        case face_load:
;;;875                        {
;;;876                            KeyCounter = 0;
;;;877                            BEEP_Tiggr();//触发蜂鸣器
;;;878                            SET_Current_Laod=SET_Current_Laod+1;
;;;879                            break;
;;;880                        }
;;;881                        case face_set:
;;;882                        {
;;;883                            SET_OP_UP();  //设置选项切换
;;;884                            KeyCounter = 0;
;;;885                            BEEP_Tiggr();//触发蜂鸣器
;;;886                            break;
;;;887                        }
;;;888                        case face_r:
;;;889                        {
;;;890                            if(para_set2 == set_2_on)
;;;891                            {
;;;892                                OC_OP_UP();
;;;893                                KeyCounter = 0;
;;;894                                BEEP_Tiggr();//触发蜂鸣器
;;;895                                break;
;;;896                            }
;;;897    
;;;898                        }
;;;899                        case face_cdc:
;;;900                        {
;;;901                            CDC_OP_UP();
;;;902                            KeyCounter = 0;
;;;903                            BEEP_Tiggr();//触发蜂鸣器
;;;904                            break;
;;;905                        }
;;;906                        case face_sys_info:
;;;907                        {
;;;908                            if(admin == 1)
;;;909                            {
;;;910                                SYS_INFO_UP();  //设置选项切换
;;;911                            }                        
;;;912                            KeyCounter = 0;
;;;913                            BEEP_Tiggr();//触发蜂鸣器
;;;914                            break;
;;;915                        }
;;;916    
;;;917                    }
;;;918    			}
;;;919    			break;
;;;920    			case PUSH_Down :
;;;921    			{
;;;922                    switch(page_sw){
;;;923                        case face_menu:
;;;924                        {
;;;925                            KeyCounter = 0;
;;;926                            BEEP_Tiggr();//触发蜂鸣器
;;;927                            MENU_OP_DOWN();
;;;928                            break;
;;;929                        }  
;;;930                        case face_load:
;;;931                        {
;;;932                           	KeyCounter = 0;
;;;933                            BEEP_Tiggr();//触发蜂鸣器
;;;934                            SET_Current_Laod=SET_Current_Laod-1;
;;;935                            break;
;;;936                        }
;;;937                        case face_set:  //系统设置
;;;938                        {
;;;939                            SET_OP_DOWN();  //设置选项切换
;;;940                            KeyCounter = 0;
;;;941                            BEEP_Tiggr();//触发蜂鸣器
;;;942                            break;
;;;943                        }
;;;944                        case face_r:
;;;945                        {
;;;946                            if(para_set2 == set_2_on)
;;;947                            {
;;;948                                OC_OP_DOWN();
;;;949                                KeyCounter = 0;
;;;950                                BEEP_Tiggr();//触发蜂鸣器
;;;951                                break;
;;;952                            }
;;;953                        }
;;;954                        case face_cdc:
;;;955                        {
;;;956                            CDC_OP_DOWN();
;;;957                            KeyCounter = 0;
;;;958                            BEEP_Tiggr();//触发蜂鸣器
;;;959                            break;
;;;960                        }
;;;961                        case face_sys_info:
;;;962                        {
;;;963                            if(admin == 1)
;;;964                            {
;;;965                                SYS_INFO_DOWN();  //设置选项切换
;;;966                            } 
;;;967                            KeyCounter = 0;
;;;968                            BEEP_Tiggr();//触发蜂鸣器
;;;969                            break;
;;;970                        }
;;;971       
;;;972                    }
;;;973    
;;;974    			}
;;;975    			break;
;;;976    			
;;;977    			case ENTER ://
;;;978    			{
;;;979                    switch(page_sw){
;;;980                        case face_menu:
;;;981                        {
;;;982                            MENU_SET();
;;;983                            KeyCounter = 0;
;;;984                            BEEP_Tiggr();//触发蜂鸣器
;;;985                            break;
;;;986                        }  
;;;987                        case face_set:
;;;988                        {
;;;989                            PARA_SET();  //参数设置
;;;990                            KeyCounter = 0;
;;;991                            BEEP_Tiggr();//触发蜂鸣器
;;;992                            break;                        
;;;993                        }
;;;994                        case face_r:
;;;995                        {
;;;996                            if(para_set2 == set_2_on)
;;;997                            {
;;;998                                OC_SET();
;;;999                                KeyCounter = 0;
;;;1000                               BEEP_Tiggr();//触发蜂鸣器
;;;1001                               break;
;;;1002                           }
;;;1003                       }
;;;1004                       case face_load:
;;;1005                       {
;;;1006                           LOAD_SET();
;;;1007                           KeyCounter = 0;
;;;1008                           BEEP_Tiggr();//触发蜂鸣器
;;;1009                           break;
;;;1010                       }
;;;1011                       case face_cdc:
;;;1012                       {
;;;1013                           CDC_SET();
;;;1014                           KeyCounter = 0;
;;;1015                           BEEP_Tiggr();//触发蜂鸣器
;;;1016                           break;
;;;1017                       }
;;;1018                       case face_sys_info:
;;;1019                       {
;;;1020                           CFM_PASS();
;;;1021                           KeyCounter = 0;
;;;1022                           BEEP_Tiggr();//触发蜂鸣器
;;;1023                           break;
;;;1024                       }
;;;1025                   }
;;;1026   			}
;;;1027   			break;
;;;1028   			case PUSH_DISP :
;;;1029   			{
;;;1030                   switch(track)
;;;1031                   {
;;;1032                       case face_r:
;;;1033                       {
;;;1034                           WM_DeleteWindow(hWinR);
00001e  4bfb              LDR      r3,|L1.1036|
;;;1035                           WM_DeleteWindow(hWinWind);
000020  4efb              LDR      r6,|L1.1040|
;;;1036                           WM_DeleteWindow(hWinG);
000022  4ffc              LDR      r7,|L1.1044|
;;;1037                           WM_DeleteWindow(load_wind);
000024  f8df83f0          LDR      r8,|L1.1048|
;;;1038                           WM_DeleteWindow(hWinsysinfo);
000028  f8df93f0          LDR      r9,|L1.1052|
;;;1039                           WM_DeleteWindow(hWincdc);
00002c  f8dfa3f0          LDR      r10,|L1.1056|
;;;1040                           WM_DeleteWindow(hWinset);                       
000030  f8dfb3f0          LDR      r11,|L1.1060|
;;;1041                           CreateR();
