; generated by ARM C/C++ Compiler, 4.1 [Build 894]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o..\Output\key.o --asm_dir=..\Listing\ --list_dir=..\Listing\ --depend=..\Output\key.d --cpu=Cortex-M4.fp --apcs=interwork -O1 --diag_suppress=870 -I..\APP -I..\drive -I..\Include -I..\Libraries\CMSIS\inc -I..\Libraries\CMSIS\src -I..\Libraries\FWlib\inc -I..\Libraries\FWlib\src -I..\Listing -I..\Output -I..\Project -I..\STemWinLibrary522\Config -I..\STemWinLibrary522\emWinTask -I..\STemWinLibrary522\GUILib -I..\STemWinLibrary522\inc -I..\User -I..\USB\STM32_USB_HOST_Library\Class\HID\inc -I..\USB\STM32_USB_HOST_Library\Class\MSC\src -I..\USB\STM32_USB_HOST_Library\Core\src -I..\USB\USB_APP -I..\USB\STM32_USB_HOST_Library\Class\HID\src -I..\USB\STM32_USB_HOST_Library\Class\MSC\inc -I..\USB\STM32_USB_HOST_Library\Core\inc -I..\USB\STM32_USB_OTG_Driver\inc -I..\FATFS\exfuns -I..\FATFS\src\option -I..\FATFS\src -I..\MALLOC -ID:\Keil\ARM\RV31\Inc -ID:\Keil\ARM\CMSIS\Include -ID:\Keil\ARM\Inc\ST\STM32F4xx -DUSE_STDPERIPH_DRIVER -DSTM32F40XX -DUSE_USB_OTG_FS -DUSE_EMBEDDED_PHY -DUSE_USB_OTG_HS -DSTM32F40XX --omf_browse=..\Output\key.crf ..\drive\key.c]
                          THUMB

                          AREA ||i.Key_Funtion||, CODE, READONLY, ALIGN=2

                  Key_Funtion PROC
;;;186    /************************************************************************************************************************/
;;;187    void Key_Funtion(void)
000000  e92d5ff0          PUSH     {r4-r12,lr}
;;;325                        case face_r:
;;;326                        {
;;;327                            if(para_set2 == set_2_on)
;;;328                            {
;;;329                                INPUT_C("3");
;;;330                                KeyCounter = 0;
;;;331                                BEEP_Tiggr();//触发蜂鸣器
;;;332                                break;
;;;333                            }
;;;334                        }
;;;335                        case face_load:
;;;336                        {
;;;337                            INPUT_LOAD("3");
;;;338                            KeyCounter = 0;
;;;339                            BEEP_Tiggr();//触发蜂鸣器
;;;340                            break;
;;;341                        }
;;;342                        case face_cdc:
;;;343                        {
;;;344                            INPUT_CDC("3");
;;;345                            KeyCounter = 0;
;;;346                            BEEP_Tiggr();//触发蜂鸣器
;;;347                            break;
;;;348                        }
;;;349                        case face_sys_info:
;;;350                        {
;;;351                            if(admin == 1)
;;;352                            {
;;;353                                INPUT_INFO(3);    
;;;354                            }else{
;;;355                                pass += 3;
;;;356                            }
;;;357                            KeyCounter = 0;
;;;358                            BEEP_Tiggr();//触发蜂鸣器
;;;359                            break;
;;;360                        }
;;;361                    }
;;;362    			}
;;;363    			break;
;;;364    			
;;;365    			case KEY_4 ://
;;;366    			{
;;;367    				switch(page_sw){
;;;368                        case face_menu:  
;;;369                        {
;;;370                            INPUT_POW("4");
;;;371                            KeyCounter = 0;
;;;372                            BEEP_Tiggr();//触发蜂鸣器 
;;;373                        }
;;;374                        case face_set:
;;;375                        {
;;;376                            INPUT_NUM("4");
;;;377                            KeyCounter = 0;
;;;378                            BEEP_Tiggr();//触发蜂鸣器
;;;379                            break;
;;;380                        }
;;;381                        case face_r:
;;;382                        {
;;;383                            if(para_set2 == set_2_on)
;;;384                            {
;;;385                                INPUT_C("4");
;;;386                                KeyCounter = 0;
;;;387                                BEEP_Tiggr();//触发蜂鸣器
;;;388                                break;
;;;389                            }
;;;390                        }
;;;391                        case face_load:
;;;392                        {
;;;393                            INPUT_LOAD("4");
;;;394                            KeyCounter = 0;
;;;395                            BEEP_Tiggr();//触发蜂鸣器
;;;396                            break;
;;;397                        }
;;;398                        case face_cdc:
;;;399                        {
;;;400                            INPUT_CDC("4");
;;;401                            KeyCounter = 0;
;;;402                            BEEP_Tiggr();//触发蜂鸣器
;;;403                            break;
;;;404                        }
;;;405                        case face_sys_info:
;;;406                        {
;;;407                            if(admin == 1)
;;;408                            {
;;;409                                INPUT_INFO(4);    
;;;410                            }
;;;411                            KeyCounter = 0;
;;;412                            BEEP_Tiggr();//触发蜂鸣器
;;;413                            break;
;;;414                        }
;;;415                    }
;;;416    			}
;;;417    			break;
;;;418    			
;;;419    			case KEY_5 ://
;;;420    			{
;;;421    				switch(page_sw){
;;;422                        case face_menu:  
;;;423                        {
;;;424                            INPUT_POW("5");
;;;425                            KeyCounter = 0;
;;;426                            BEEP_Tiggr();//触发蜂鸣器 
;;;427                        }
;;;428                        case face_set:
;;;429                        {
;;;430                            INPUT_NUM("5");
;;;431                            KeyCounter = 0;
;;;432                            BEEP_Tiggr();//触发蜂鸣器
;;;433                            break;
;;;434                        }
;;;435                        case face_r:
;;;436                        {
;;;437                            if(para_set2 == set_2_on)
;;;438                            {
;;;439                                INPUT_C("5");
;;;440                                KeyCounter = 0;
;;;441                                BEEP_Tiggr();//触发蜂鸣器
;;;442                                break;
;;;443                            }
;;;444                        }
;;;445                        case face_load:
;;;446                        {
;;;447                            INPUT_LOAD("5");
;;;448                            KeyCounter = 0;
;;;449                            BEEP_Tiggr();//触发蜂鸣器
;;;450                            break;
;;;451                        }
;;;452                        case face_cdc:
;;;453                        {
;;;454                            INPUT_CDC("5");
;;;455                            KeyCounter = 0;
;;;456                            BEEP_Tiggr();//触发蜂鸣器
;;;457                            break;
;;;458                        }
;;;459                        case face_sys_info:
;;;460                        {
;;;461                            if(admin == 1)
;;;462                            {
;;;463                                INPUT_INFO(5);    
;;;464                            }else{
;;;465                                pass += 5;
;;;466                            }
;;;467                            KeyCounter = 0;
;;;468                            BEEP_Tiggr();//触发蜂鸣器
;;;469                            break;
;;;470                        }
;;;471                    }
;;;472    			}
;;;473    			break;	
;;;474    			
;;;475    			case KEY_6 ://
;;;476    			{
;;;477    				switch(page_sw){
;;;478                        case face_menu:  
;;;479                        {
;;;480                            INPUT_POW("6");
;;;481                            KeyCounter = 0;
;;;482                            BEEP_Tiggr();//触发蜂鸣器 
;;;483                        }
;;;484                        case face_set:
;;;485                        {
;;;486                            INPUT_NUM("6");
;;;487                            KeyCounter = 0;
;;;488                            BEEP_Tiggr();//触发蜂鸣器
;;;489                            break;
;;;490                        }
;;;491                        case face_r:
;;;492                        {
;;;493                            if(para_set2 == set_2_on)
;;;494                            {
;;;495                                INPUT_C("6");
;;;496                                KeyCounter = 0;
;;;497                                BEEP_Tiggr();//触发蜂鸣器
;;;498                                break;
;;;499                            }
;;;500                        }
;;;501                        case face_load:
;;;502                        {
;;;503                            INPUT_LOAD("6");
;;;504                            KeyCounter = 0;
;;;505                            BEEP_Tiggr();//触发蜂鸣器
;;;506                            break;
;;;507                        }
;;;508                        case face_cdc:
;;;509                        {
;;;510                            INPUT_CDC("6");
;;;511                            KeyCounter = 0;
;;;512                            BEEP_Tiggr();//触发蜂鸣器
;;;513                            break;
;;;514                        } 
;;;515                        case face_sys_info:
;;;516                        {
;;;517                            if(admin == 1)
;;;518                            {
;;;519                                INPUT_INFO(6);    
;;;520                            }
;;;521                            KeyCounter = 0;
;;;522                            BEEP_Tiggr();//触发蜂鸣器
;;;523                            break;
;;;524                        }
;;;525                    }
;;;526    			}
;;;527    			break;
;;;528    			
;;;529    			case KEY_7 ://
;;;530    			{
;;;531    				switch(page_sw){
;;;532                        case face_menu:  
;;;533                        {
;;;534                            INPUT_POW("7");
;;;535                            KeyCounter = 0;
;;;536                            BEEP_Tiggr();//触发蜂鸣器 
;;;537                        }
;;;538                        case face_set:
;;;539                        {
;;;540                            INPUT_NUM("7");
;;;541                            KeyCounter = 0;
;;;542                            BEEP_Tiggr();//触发蜂鸣器
;;;543                            break;
;;;544                        }
;;;545                        case face_r:
;;;546                        {
;;;547                            if(para_set2 == set_2_on)
;;;548                            {
;;;549                                INPUT_C("7");
;;;550                                KeyCounter = 0;
;;;551                                BEEP_Tiggr();//触发蜂鸣器
;;;552                                break;
;;;553                            }
;;;554                        }
;;;555                        case face_load:
;;;556                        {
;;;557                            INPUT_LOAD("7");
;;;558                            KeyCounter = 0;
;;;559                            BEEP_Tiggr();//触发蜂鸣器
;;;560                            break;
;;;561                        }
;;;562                        case face_cdc:
;;;563                        {
;;;564                            INPUT_CDC("7");
;;;565                            KeyCounter = 0;
;;;566                            BEEP_Tiggr();//触发蜂鸣器
;;;567                            break;
;;;568                        }
;;;569                        case face_sys_info:
;;;570                        {
;;;571                            if(admin == 1)
;;;572                            {
;;;573                                INPUT_INFO(7);    
;;;574                            }
;;;575                            KeyCounter = 0;
;;;576                            BEEP_Tiggr();//触发蜂鸣器
;;;577                            break;
;;;578                        }
;;;579                    }
;;;580    			}
;;;581    			break;
;;;582    			
;;;583    			case KEY_8 ://
;;;584    			{
;;;585    				switch(page_sw){
;;;586                        case face_menu:  
;;;587                        {
;;;588                            INPUT_POW("8");
;;;589                            KeyCounter = 0;
;;;590                            BEEP_Tiggr();//触发蜂鸣器 
;;;591                        }
;;;592                        case face_set:
;;;593                        {
;;;594                            INPUT_NUM("8");
;;;595                            KeyCounter = 0;
;;;596                            BEEP_Tiggr();//触发蜂鸣器
;;;597                            break;
;;;598                        }
;;;599                        case face_r:
;;;600                        {
;;;601                            if(para_set2 == set_2_on)
;;;602                            {
;;;603                                INPUT_C("8");
;;;604                                KeyCounter = 0;
;;;605                                BEEP_Tiggr();//触发蜂鸣器
;;;606                                break;
;;;607                            }
;;;608                        }
;;;609                        case face_load:
;;;610                        {
;;;611                            INPUT_LOAD("8");
;;;612                            KeyCounter = 0;
;;;613                            BEEP_Tiggr();//触发蜂鸣器
;;;614                            break;
;;;615                        }
;;;616                        case face_cdc:
;;;617                        {
;;;618                            INPUT_CDC("8");
;;;619                            KeyCounter = 0;
;;;620                            BEEP_Tiggr();//触发蜂鸣器
;;;621                            break;
;;;622                        }
;;;623                        case face_sys_info:
;;;624                        {
;;;625                            if(admin == 1)
;;;626                            {
;;;627                                INPUT_INFO(8);    
;;;628                            }
;;;629                            KeyCounter = 0;
;;;630                            BEEP_Tiggr();//触发蜂鸣器
;;;631                            break;
;;;632                        }
;;;633                    }
;;;634    			}
;;;635    			break;
;;;636    			
;;;637    			case KEY_9 ://
;;;638    			{
;;;639    				switch(page_sw){
;;;640                        case face_menu:  
;;;641                        {
;;;642                            INPUT_POW("9");
;;;643                            KeyCounter = 0;
;;;644                            BEEP_Tiggr();//触发蜂鸣器 
;;;645                        }
;;;646                        case face_set:
;;;647                        {
;;;648                            INPUT_NUM("9");
;;;649                            KeyCounter = 0;
;;;650                            BEEP_Tiggr();//触发蜂鸣器
;;;651                            break;
;;;652                        }
;;;653                        case face_r:
;;;654                        {
;;;655                            if(para_set2 == set_2_on)
;;;656                            {
;;;657                                INPUT_C("9");
;;;658                                KeyCounter = 0;
;;;659                                BEEP_Tiggr();//触发蜂鸣器
;;;660                                break;
;;;661                            }
;;;662                        }
;;;663                        case face_load:
;;;664                        {
;;;665                            INPUT_LOAD("9");
;;;666                            KeyCounter = 0;
;;;667                            BEEP_Tiggr();//触发蜂鸣器
;;;668                            break;
;;;669                        }
;;;670                        case face_cdc:
;;;671                        {
;;;672                            INPUT_CDC("9");
;;;673                            KeyCounter = 0;
;;;674                            BEEP_Tiggr();//触发蜂鸣器
;;;675                            break;
;;;676                        }
;;;677                        case face_sys_info:
;;;678                        {
;;;679                            if(admin == 1)
;;;680                            {
;;;681                                INPUT_INFO(9);    
;;;682                            }
;;;683                            KeyCounter = 0;
;;;684                            BEEP_Tiggr();//触发蜂鸣器
;;;685                            break;
;;;686                        }
;;;687                    }
;;;688    			}
;;;689    			break;
;;;690    			
;;;691    			case KEY_0 ://
;;;692    			{
;;;693    				switch(page_sw){
;;;694                        case face_menu:  
;;;695                        {
;;;696                            INPUT_POW("0");
;;;697                            KeyCounter = 0;
;;;698                            BEEP_Tiggr();//触发蜂鸣器 
;;;699                        }
;;;700                        case face_set:
;;;701                        {
;;;702                            INPUT_NUM("0");
;;;703                            KeyCounter = 0;
;;;704                            BEEP_Tiggr();//触发蜂鸣器
;;;705                            break;
;;;706                        }
;;;707                        case face_r:
;;;708                        {
;;;709                            if(para_set2 == set_2_on)
;;;710                            {
;;;711                                INPUT_C("0");
;;;712                                KeyCounter = 0;
;;;713                                BEEP_Tiggr();//触发蜂鸣器
;;;714                                break;
;;;715                            }
;;;716                        }
;;;717                        case face_load:
;;;718                        {
;;;719                            INPUT_LOAD("0");
;;;720                            KeyCounter = 0;
;;;721                            BEEP_Tiggr();//触发蜂鸣器
;;;722                            break;
;;;723                        }
;;;724                        case face_cdc:
;;;725                        {
;;;726                            INPUT_CDC("0");
;;;727                            KeyCounter = 0;
;;;728                            BEEP_Tiggr();//触发蜂鸣器
;;;729                            break;
;;;730                        }
;;;731                        case face_sys_info:
;;;732                        {
;;;733                            if(admin == 1)
;;;734                            {
;;;735                                INPUT_INFO(0);    
;;;736                            }else{
;;;737                                pass += 1;
;;;738                            }
;;;739                            KeyCounter = 0;
;;;740                            BEEP_Tiggr();//触发蜂鸣器
;;;741                            break;
;;;742                        }                    
;;;743                    }
;;;744    			}
;;;745    			break;
;;;746    			
;;;747    			case KEY_dian ://
;;;748    			{
;;;749                    switch(page_sw){
;;;750                        case face_menu:
;;;751                        {
;;;752                            INPUT_POW(".");
;;;753                            KeyCounter = 0;
;;;754                            BEEP_Tiggr();//触发蜂鸣器
;;;755                            break;
;;;756                        }
;;;757                        case face_set:
;;;758                        {
;;;759                            INPUT_NUM(".");
;;;760                            KeyCounter = 0;
;;;761                            BEEP_Tiggr();//触发蜂鸣器
;;;762                            break;
;;;763                        }
;;;764                        case face_load:
;;;765                        {
;;;766                            INPUT_LOAD(".");
;;;767                            KeyCounter = 0;
;;;768                            BEEP_Tiggr();//触发蜂鸣器
;;;769                            break;
;;;770                        }
;;;771                        case face_r:
;;;772                        {
;;;773                            if(para_set2 == set_2_on)
;;;774                            {
;;;775                                INPUT_C(".");
;;;776                                KeyCounter = 0;
;;;777                                BEEP_Tiggr();//触发蜂鸣器
;;;778                                break;
;;;779                            }
;;;780                        }
;;;781                        case face_cdc:
;;;782                        {
;;;783                            INPUT_CDC(".");
;;;784                            KeyCounter = 0;
;;;785                            BEEP_Tiggr();//触发蜂鸣器
;;;786                            break;
;;;787                        }                     
;;;788                    }
;;;789    			}
;;;790    			break;
;;;791    			
;;;792    			case KEY_ESC :
;;;793    			{
;;;794                    LCD_Initializtion();
;;;795                    GUI_Clear();//清屏
;;;796    //                timer_sw = 0;
;;;797    				KeyCounter = 0;
;;;798    //				BEEP_Tiggr();//触发蜂鸣器
;;;799    			}
;;;800    			break;
;;;801    			
;;;802    			case PUSH_Lift :
;;;803    			{
;;;804                    switch(page_sw){
;;;805                        case face_set:  //系统设置
;;;806                        {
;;;807                            SET_OP_LEFT();  //设置选项切换
;;;808                            KeyCounter = 0;
;;;809                            BEEP_Tiggr();//触发蜂鸣器
;;;810                            break;
;;;811                        }
;;;812                        case face_sys_info:
;;;813                        {
;;;814                            if(admin == 1)
;;;815                            {
;;;816                                SYS_INFO_LEFT();  //设置选项切换
;;;817                            } 
;;;818                            KeyCounter = 0;
;;;819                            BEEP_Tiggr();//触发蜂鸣器
;;;820                            break;
;;;821                        }
;;;822                        case face_cdc:  //系统设置
;;;823                        {
;;;824                            CDC_OP_LEFT();  //设置选项切换
;;;825                            KeyCounter = 0;
;;;826                            BEEP_Tiggr();//触发蜂鸣噿
;;;827                            break;
;;;828                        }
;;;829                    }
;;;830    			}
;;;831    			break;
;;;832    			case PUSH_Right :
;;;833    			{
;;;834                    switch(page_sw){
;;;835                        case face_set:  //系统设置
;;;836                        {
;;;837                            SET_OP_RIGHT();  //设置选项切换
;;;838                            KeyCounter = 0;
;;;839                            BEEP_Tiggr();//触发蜂鸣器
;;;840                            break;
;;;841                        }
;;;842                        case face_sys_info:
;;;843                        {
;;;844                            if(admin == 1)
;;;845                            {
;;;846                                SYS_INFO_RIGHT();  //设置选项切换
;;;847                            } 
;;;848                            KeyCounter = 0;
;;;849                            BEEP_Tiggr();//触发蜂鸣器
;;;850                            break;
;;;851                        }
;;;852                        case face_cdc:  //系统设置
;;;853                        {
;;;854                            CDC_OP_RIGHT();  //设置选项切换
;;;855                            KeyCounter = 0;
;;;856                            BEEP_Tiggr();//触发蜂鸣噿
;;;857                            break;
;;;858                        }
;;;859                    }
;;;860    			}
;;;861    			break;
;;;862    			case PUSH_Up :
;;;863    			{
;;;864                    switch(page_sw){
;;;865                        case face_menu:
;;;866                        {
;;;867                            KeyCounter = 0;
;;;868                            BEEP_Tiggr();//触发蜂鸣器
;;;869                            MENU_OP_UP();
;;;870                            break;
;;;871                        }                    
;;;872                        case face_load:
;;;873                        {
;;;874                            KeyCounter = 0;
;;;875                            BEEP_Tiggr();//触发蜂鸣器
;;;876                            SET_Current_Laod=SET_Current_Laod+1;
;;;877                            break;
;;;878                        }
;;;879                        case face_set:
;;;880                        {
;;;881                            SET_OP_UP();  //设置选项切换
;;;882                            KeyCounter = 0;
;;;883                            BEEP_Tiggr();//触发蜂鸣器
;;;884                            break;
;;;885                        }
;;;886                        case face_r:
;;;887                        {
;;;888                            if(para_set2 == set_2_on)
;;;889                            {
;;;890                                OC_OP_UP();
;;;891                                KeyCounter = 0;
;;;892                                BEEP_Tiggr();//触发蜂鸣器
;;;893                                break;
;;;894                            }
;;;895    
;;;896                        }
;;;897                        case face_cdc:
;;;898                        {
;;;899                            CDC_OP_UP();
;;;900                            KeyCounter = 0;
;;;901                            BEEP_Tiggr();//触发蜂鸣器
;;;902                            break;
;;;903                        }
;;;904                        case face_sys_info:
;;;905                        {
;;;906                            if(admin == 1)
;;;907                            {
;;;908                                SYS_INFO_UP();  //设置选项切换
;;;909                            }                        
;;;910                            KeyCounter = 0;
;;;911                            BEEP_Tiggr();//触发蜂鸣器
;;;912                            break;
;;;913                        }
;;;914    
;;;915                    }
;;;916    			}
;;;917    			break;
;;;918    			case PUSH_Down :
;;;919    			{
;;;920                    switch(page_sw){
;;;921                        case face_menu:
;;;922                        {
;;;923                            KeyCounter = 0;
;;;924                            BEEP_Tiggr();//触发蜂鸣器
;;;925                            MENU_OP_DOWN();
;;;926                            break;
;;;927                        }  
;;;928                        case face_load:
;;;929                        {
;;;930                           	KeyCounter = 0;
;;;931                            BEEP_Tiggr();//触发蜂鸣器
;;;932                            SET_Current_Laod=SET_Current_Laod-1;
;;;933                            break;
;;;934                        }
;;;935                        case face_set:  //系统设置
;;;936                        {
;;;937                            SET_OP_DOWN();  //设置选项切换
;;;938                            KeyCounter = 0;
;;;939                            BEEP_Tiggr();//触发蜂鸣器
;;;940                            break;
;;;941                        }
;;;942                        case face_r:
;;;943                        {
;;;944                            if(para_set2 == set_2_on)
;;;945                            {
;;;946                                OC_OP_DOWN();
;;;947                                KeyCounter = 0;
;;;948                                BEEP_Tiggr();//触发蜂鸣器
;;;949                                break;
;;;950                            }
;;;951                        }
;;;952                        case face_cdc:
;;;953                        {
;;;954                            CDC_OP_DOWN();
;;;955                            KeyCounter = 0;
;;;956                            BEEP_Tiggr();//触发蜂鸣器
;;;957                            break;
;;;958                        }
;;;959                        case face_sys_info:
;;;960                        {
;;;961                            if(admin == 1)
;;;962                            {
;;;963                                SYS_INFO_DOWN();  //设置选项切换
;;;964                            } 
;;;965                            KeyCounter = 0;
;;;966                            BEEP_Tiggr();//触发蜂鸣器
;;;967                            break;
;;;968                        }
;;;969       
;;;970                    }
;;;971    
;;;972    			}
;;;973    			break;
;;;974    			
;;;975    			case ENTER ://
;;;976    			{
;;;977                    switch(page_sw){
;;;978                        case face_menu:
;;;979                        {
;;;980                            MENU_SET();
;;;981                            KeyCounter = 0;
;;;982                            BEEP_Tiggr();//触发蜂鸣器
;;;983                            break;
;;;984                        }  
;;;985                        case face_set:
;;;986                        {
;;;987                            PARA_SET();  //参数设置
;;;988                            KeyCounter = 0;
;;;989                            BEEP_Tiggr();//触发蜂鸣器
;;;990                            break;                        
;;;991                        }
;;;992                        case face_r:
;;;993                        {
;;;994                            if(para_set2 == set_2_on)
;;;995                            {
;;;996                                OC_SET();
;;;997                                KeyCounter = 0;
;;;998                                BEEP_Tiggr();//触发蜂鸣器
;;;999                                break;
;;;1000                           }
;;;1001                       }
;;;1002                       case face_load:
;;;1003                       {
;;;1004                           LOAD_SET();
;;;1005                           KeyCounter = 0;
;;;1006                           BEEP_Tiggr();//触发蜂鸣器
;;;1007                           break;
;;;1008                       }
;;;1009                       case face_cdc:
;;;1010                       {
;;;1011                           CDC_SET();
;;;1012                           KeyCounter = 0;
;;;1013                           BEEP_Tiggr();//触发蜂鸣器
;;;1014                           break;
;;;1015                       }
;;;1016                       case face_sys_info:
;;;1017                       {
;;;1018                           CFM_PASS();
;;;1019                           KeyCounter = 0;
;;;1020                           BEEP_Tiggr();//触发蜂鸣器
;;;1021                           break;
;;;1022                       }
;;;1023                   }
;;;1024   			}
;;;1025   			break;
;;;1026   			case PUSH_DISP :
;;;1027   			{
;;;1028                   switch(track)
;;;1029                   {
;;;1030                       case face_r:
;;;1031                       {
;;;1032                           WM_DeleteWindow(hWinR);
00001e  4bfb              LDR      r3,|L1.1036|
;;;1033                           WM_DeleteWindow(hWinWind);
000020  4efb              LDR      r6,|L1.1040|
;;;1034                           WM_DeleteWindow(hWinG);
000022  4ffc              LDR      r7,|L1.1044|
;;;1035                           WM_DeleteWindow(load_wind);
000024  f8df83f0          LDR      r8,|L1.1048|
;;;1036                           WM_DeleteWindow(hWinsysinfo);
000028  f8df93f0          LDR      r9,|L1.1052|
;;;1037                           WM_DeleteWindow(hWincdc);
00002c  f8dfa3f0          LDR      r10,|L1.1056|
;;;1038                           WM_DeleteWindow(hWinset);                       
000030  f8dfb3f0          LDR      r11,|L1.1060|
;;;1039                           CreateR();
;;;1040                           KeyCounter = 0;
