; generated by ARM C/C++ Compiler, 4.1 [Build 894]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o..\Output\key.o --asm_dir=..\Listing\ --list_dir=..\Listing\ --depend=..\Output\key.d --cpu=Cortex-M4.fp --apcs=interwork -O1 --diag_suppress=870 -I..\APP -I..\drive -I..\Include -I..\Libraries\CMSIS\inc -I..\Libraries\CMSIS\src -I..\Libraries\FWlib\inc -I..\Libraries\FWlib\src -I..\Listing -I..\Output -I..\Project -I..\STemWinLibrary522\Config -I..\STemWinLibrary522\emWinTask -I..\STemWinLibrary522\GUILib -I..\STemWinLibrary522\inc -I..\User -I..\USB\STM32_USB_HOST_Library\Class\HID\inc -I..\USB\STM32_USB_HOST_Library\Class\MSC\src -I..\USB\STM32_USB_HOST_Library\Core\src -I..\USB\USB_APP -I..\USB\STM32_USB_HOST_Library\Class\HID\src -I..\USB\STM32_USB_HOST_Library\Class\MSC\inc -I..\USB\STM32_USB_HOST_Library\Core\inc -I..\USB\STM32_USB_OTG_Driver\inc -I..\FATFS\exfuns -I..\FATFS\src\option -I..\FATFS\src -I..\MALLOC -ID:\Keil\ARM\RV31\Inc -ID:\Keil\ARM\CMSIS\Include -ID:\Keil\ARM\Inc\ST\STM32F4xx -DUSE_STDPERIPH_DRIVER -DSTM32F40XX -DUSE_USB_OTG_FS -DUSE_EMBEDDED_PHY -DUSE_USB_OTG_HS -DSTM32F40XX --omf_browse=..\Output\key.crf ..\drive\key.c]
                          THUMB

                          AREA ||i.Key_Funtion||, CODE, READONLY, ALIGN=2

                  Key_Funtion PROC
;;;186    /************************************************************************************************************************/
;;;187    void Key_Funtion(void)
000000  e92d5ff0          PUSH     {r4-r12,lr}
;;;325                        case face_r:
;;;326                        {
;;;327                            if(para_set2 == set_2_on)
;;;328                            {
;;;329                                INPUT_C("3");
;;;330                                KeyCounter = 0;
;;;331                                BEEP_Tiggr();//触发蜂鸣器
;;;332                                break;
;;;333                            }
;;;334                        }
;;;335                        case face_load:
;;;336                        {
;;;337                            INPUT_LOAD("3");
;;;338                            KeyCounter = 0;
;;;339                            BEEP_Tiggr();//触发蜂鸣器
;;;340                            break;
;;;341                        }
;;;342                        case face_cdc:
;;;343                        {
;;;344                            INPUT_CDC("3");
;;;345                            KeyCounter = 0;
;;;346                            BEEP_Tiggr();//触发蜂鸣器
;;;347                            break;
;;;348                        }
;;;349                        case face_sys_info:
;;;350                        {
;;;351                            if(admin == 1)
;;;352                            {
;;;353                                INPUT_INFO(3);    
;;;354                            }else{
;;;355                                pass += 3;
;;;356                            }
;;;357                            KeyCounter = 0;
;;;358                            BEEP_Tiggr();//触发蜂鸣器
;;;359                            break;
;;;360                        }
;;;361                    }
;;;362    			}
;;;363    			break;
;;;364    			
;;;365    			case KEY_4 ://
;;;366    			{
;;;367    				switch(page_sw){
;;;368                        case face_menu:  
;;;369                        {
;;;370                            INPUT_POW("4");
;;;371                            KeyCounter = 0;
;;;372                            BEEP_Tiggr();//触发蜂鸣器 
;;;373                        }
;;;374                        case face_set:
;;;375                        {
;;;376                            INPUT_NUM("4");
;;;377                            KeyCounter = 0;
;;;378                            BEEP_Tiggr();//触发蜂鸣器
;;;379                            break;
;;;380                        }
;;;381                        case face_r:
;;;382                        {
;;;383                            if(para_set2 == set_2_on)
;;;384                            {
;;;385                                INPUT_C("4");
;;;386                                KeyCounter = 0;
;;;387                                BEEP_Tiggr();//触发蜂鸣器
;;;388                                break;
;;;389                            }
;;;390                        }
;;;391                        case face_load:
;;;392                        {
;;;393                            INPUT_LOAD("4");
;;;394                            KeyCounter = 0;
;;;395                            BEEP_Tiggr();//触发蜂鸣器
;;;396                            break;
;;;397                        }
;;;398                        case face_cdc:
;;;399                        {
;;;400                            INPUT_CDC("4");
;;;401                            KeyCounter = 0;
;;;402                            BEEP_Tiggr();//触发蜂鸣器
;;;403                            break;
;;;404                        }
;;;405                        case face_sys_info:
;;;406                        {
;;;407                            if(admin == 1)
;;;408                            {
;;;409                                INPUT_INFO(4);    
;;;410                            }
;;;411                            KeyCounter = 0;
;;;412                            BEEP_Tiggr();//触发蜂鸣器
;;;413                            break;
;;;414                        }
;;;415                    }
;;;416    			}
;;;417    			break;
;;;418    			
;;;419    			case KEY_5 ://
;;;420    			{
;;;421    				switch(page_sw){
;;;422                        case face_menu:  
;;;423                        {
;;;424                            INPUT_POW("5");
;;;425                            KeyCounter = 0;
;;;426                            BEEP_Tiggr();//触发蜂鸣器 
;;;427                        }
;;;428                        case face_set:
;;;429                        {
;;;430                            INPUT_NUM("5");
;;;431                            KeyCounter = 0;
;;;432                            BEEP_Tiggr();//触发蜂鸣器
;;;433                            break;
;;;434                        }
;;;435                        case face_r:
;;;436                        {
;;;437                            if(para_set2 == set_2_on)
;;;438                            {
;;;439                                INPUT_C("5");
;;;440                                KeyCounter = 0;
;;;441                                BEEP_Tiggr();//触发蜂鸣器
;;;442                                break;
;;;443                            }
;;;444                        }
;;;445                        case face_load:
;;;446                        {
;;;447                            INPUT_LOAD("5");
;;;448                            KeyCounter = 0;
;;;449                            BEEP_Tiggr();//触发蜂鸣器
;;;450                            break;
;;;451                        }
;;;452                        case face_cdc:
;;;453                        {
;;;454                            INPUT_CDC("5");
;;;455                            KeyCounter = 0;
;;;456                            BEEP_Tiggr();//触发蜂鸣器
;;;457                            break;
;;;458                        }
;;;459                        case face_sys_info:
;;;460                        {
;;;461                            if(admin == 1)
;;;462                            {
;;;463                                INPUT_INFO(5);    
;;;464                            }else{
;;;465                                pass += 5;
;;;466                            }
;;;467                            KeyCounter = 0;
;;;468                            BEEP_Tiggr();//触发蜂鸣器
;;;469                            break;
;;;470                        }
;;;471                    }
;;;472    			}
;;;473    			break;	
;;;474    			
;;;475    			case KEY_6 ://
;;;476    			{
;;;477    				switch(page_sw){
;;;478                        case face_menu:  
;;;479                        {
;;;480                            INPUT_POW("6");
;;;481                            KeyCounter = 0;
;;;482                            BEEP_Tiggr();//触发蜂鸣器 
;;;483                        }
;;;484                        case face_set:
;;;485                        {
;;;486                            INPUT_NUM("6");
;;;487                            KeyCounter = 0;
;;;488                            BEEP_Tiggr();//触发蜂鸣器
;;;489                            break;
;;;490                        }
;;;491                        case face_r:
;;;492                        {
;;;493                            if(para_set2 == set_2_on)
;;;494                            {
;;;495                                INPUT_C("6");
;;;496                                KeyCounter = 0;
;;;497                                BEEP_Tiggr();//触发蜂鸣器
;;;498                                break;
;;;499                            }
;;;500                        }
;;;501                        case face_load:
;;;502                        {
;;;503                            INPUT_LOAD("6");
;;;504                            KeyCounter = 0;
;;;505                            BEEP_Tiggr();//触发蜂鸣器
;;;506                            break;
;;;507                        }
;;;508                        case face_cdc:
;;;509                        {
;;;510                            INPUT_CDC("6");
;;;511                            KeyCounter = 0;
;;;512                            BEEP_Tiggr();//触发蜂鸣器
;;;513                            break;
;;;514                        } 
;;;515                        case face_sys_info:
;;;516                        {
;;;517                            if(admin == 1)
;;;518                            {
;;;519                                INPUT_INFO(6);    
;;;520                            }
;;;521                            KeyCounter = 0;
;;;522                            BEEP_Tiggr();//触发蜂鸣器
;;;523                            break;
;;;524                        }
;;;525                    }
;;;526    			}
;;;527    			break;
;;;528    			
;;;529    			case KEY_7 ://
;;;530    			{
;;;531    				switch(page_sw){
;;;532                        case face_menu:  
;;;533                        {
;;;534                            INPUT_POW("7");
;;;535                            KeyCounter = 0;
;;;536                            BEEP_Tiggr();//触发蜂鸣器 
;;;537                        }
;;;538                        case face_set:
;;;539                        {
;;;540                            INPUT_NUM("7");
;;;541                            KeyCounter = 0;
;;;542                            BEEP_Tiggr();//触发蜂鸣器
;;;543                            break;
;;;544                        }
;;;545                        case face_r:
;;;546                        {
;;;547                            if(para_set2 == set_2_on)
;;;548                            {
;;;549                                INPUT_C("7");
;;;550                                KeyCounter = 0;
;;;551                                BEEP_Tiggr();//触发蜂鸣器
;;;552                                break;
;;;553                            }
;;;554                        }
;;;555                        case face_load:
;;;556                        {
;;;557                            INPUT_LOAD("7");
;;;558                            KeyCounter = 0;
;;;559                            BEEP_Tiggr();//触发蜂鸣器
;;;560                            break;
;;;561                        }
;;;562                        case face_cdc:
;;;563                        {
;;;564                            INPUT_CDC("7");
;;;565                            KeyCounter = 0;
;;;566                            BEEP_Tiggr();//触发蜂鸣器
;;;567                            break;
;;;568                        }
;;;569                        case face_sys_info:
;;;570                        {
;;;571                            if(admin == 1)
;;;572                            {
;;;573                                INPUT_INFO(7);    
;;;574                            }
;;;575                            KeyCounter = 0;
;;;576                            BEEP_Tiggr();//触发蜂鸣器
;;;577                            break;
;;;578                        }
;;;579                    }
;;;580    			}
;;;581    			break;
;;;582    			
;;;583    			case KEY_8 ://
;;;584    			{
;;;585    				switch(page_sw){
;;;586                        case face_menu:  
;;;587                        {
;;;588                            INPUT_POW("8");
;;;589                            KeyCounter = 0;
;;;590                            BEEP_Tiggr();//触发蜂鸣器 
;;;591                        }
;;;592                        case face_set:
;;;593                        {
;;;594                            INPUT_NUM("8");
;;;595                            KeyCounter = 0;
;;;596                            BEEP_Tiggr();//触发蜂鸣器
;;;597                            break;
;;;598                        }
;;;599                        case face_r:
;;;600                        {
;;;601                            if(para_set2 == set_2_on)
;;;602                            {
;;;603                                INPUT_C("8");
;;;604                                KeyCounter = 0;
;;;605                                BEEP_Tiggr();//触发蜂鸣器
;;;606                                break;
;;;607                            }
;;;608                        }
;;;609                        case face_load:
;;;610                        {
;;;611                            INPUT_LOAD("8");
;;;612                            KeyCounter = 0;
;;;613                            BEEP_Tiggr();//触发蜂鸣器
;;;614                            break;
;;;615                        }
;;;616                        case face_cdc:
;;;617                        {
;;;618                            INPUT_CDC("8");
;;;619                            KeyCounter = 0;
;;;620                            BEEP_Tiggr();//触发蜂鸣器
;;;621                            break;
;;;622                        }
;;;623                        case face_sys_info:
;;;624                        {
;;;625                            if(admin == 1)
;;;626                            {
;;;627                                INPUT_INFO(8);    
;;;628                            }
;;;629                            KeyCounter = 0;
;;;630                            BEEP_Tiggr();//触发蜂鸣器
;;;631                            break;
;;;632                        }
;;;633                    }
;;;634    			}
;;;635    			break;
;;;636    			
;;;637    			case KEY_9 ://
;;;638    			{
;;;639    				switch(page_sw){
;;;640                        case face_menu:  
;;;641                        {
;;;642                            INPUT_POW("9");
;;;643                            KeyCounter = 0;
;;;644                            BEEP_Tiggr();//触发蜂鸣器 
;;;645                        }
;;;646                        case face_set:
;;;647                        {
;;;648                            INPUT_NUM("9");
;;;649                            KeyCounter = 0;
;;;650                            BEEP_Tiggr();//触发蜂鸣器
;;;651                            break;
;;;652                        }
;;;653                        case face_r:
;;;654                        {
;;;655                            if(para_set2 == set_2_on)
;;;656                            {
;;;657                                INPUT_C("9");
;;;658                                KeyCounter = 0;
;;;659                                BEEP_Tiggr();//触发蜂鸣器
;;;660                                break;
;;;661                            }
;;;662                        }
;;;663                        case face_load:
;;;664                        {
;;;665                            INPUT_LOAD("9");
;;;666                            KeyCounter = 0;
;;;667                            BEEP_Tiggr();//触发蜂鸣器
;;;668                            break;
;;;669                        }
;;;670                        case face_cdc:
;;;671                        {
;;;672                            INPUT_CDC("9");
;;;673                            KeyCounter = 0;
;;;674                            BEEP_Tiggr();//触发蜂鸣器
;;;675                            break;
;;;676                        }
;;;677                        case face_sys_info:
;;;678                        {
;;;679                            if(admin == 1)
;;;680                            {
;;;681                                INPUT_INFO(9);    
;;;682                            }
;;;683                            KeyCounter = 0;
;;;684                            BEEP_Tiggr();//触发蜂鸣器
;;;685                            break;
;;;686                        }
;;;687                    }
;;;688    			}
;;;689    			break;
;;;690    			
;;;691    			case KEY_0 ://
;;;692    			{
;;;693    				switch(page_sw){
;;;694                        case face_menu:  
;;;695                        {
;;;696                            INPUT_POW("0");
;;;697                            KeyCounter = 0;
;;;698                            BEEP_Tiggr();//触发蜂鸣器 
;;;699                        }
;;;700                        case face_set:
;;;701                        {
;;;702                            INPUT_NUM("0");
;;;703                            KeyCounter = 0;
;;;704                            BEEP_Tiggr();//触发蜂鸣器
;;;705                            break;
;;;706                        }
;;;707                        case face_r:
;;;708                        {
;;;709                            if(para_set2 == set_2_on)
;;;710                            {
;;;711                                INPUT_C("0");
;;;712                                KeyCounter = 0;
;;;713                                BEEP_Tiggr();//触发蜂鸣器
;;;714                                break;
;;;715                            }
;;;716                        }
;;;717                        case face_load:
;;;718                        {
;;;719                            INPUT_LOAD("0");
;;;720                            KeyCounter = 0;
;;;721                            BEEP_Tiggr();//触发蜂鸣器
;;;722                            break;
;;;723                        }
;;;724                        case face_cdc:
;;;725                        {
;;;726                            INPUT_CDC("0");
;;;727                            KeyCounter = 0;
;;;728                            BEEP_Tiggr();//触发蜂鸣器
;;;729                            break;
;;;730                        }
;;;731                        case face_sys_info:
;;;732                        {
;;;733                            if(admin == 1)
;;;734                            {
;;;735                                INPUT_INFO(0);    
;;;736                            }else{
;;;737                                pass += 1;
;;;738                            }
;;;739                            KeyCounter = 0;
;;;740                            BEEP_Tiggr();//触发蜂鸣器
;;;741                            break;
;;;742                        }                    
;;;743                    }
;;;744    			}
;;;745    			break;
;;;746    			
;;;747    			case KEY_dian ://
;;;748    			{
;;;749                    switch(page_sw){
;;;750                        case face_menu:
;;;751                        {
;;;752                            INPUT_POW(".");
;;;753                            KeyCounter = 0;
;;;754                            BEEP_Tiggr();//触发蜂鸣器
;;;755                            break;
;;;756                        }
;;;757                        case face_set:
;;;758                        {
;;;759                            INPUT_NUM(".");
;;;760                            KeyCounter = 0;
;;;761                            BEEP_Tiggr();//触发蜂鸣器
;;;762                            break;
;;;763                        }
;;;764                        case face_load:
;;;765                        {
;;;766                            INPUT_LOAD(".");
;;;767                            KeyCounter = 0;
;;;768                            BEEP_Tiggr();//触发蜂鸣器
;;;769                            break;
;;;770                        }
;;;771                        case face_r:
;;;772                        {
;;;773                            if(para_set2 == set_2_on)
;;;774                            {
;;;775                                INPUT_C(".");
;;;776                                KeyCounter = 0;
;;;777                                BEEP_Tiggr();//触发蜂鸣器
;;;778                                break;
;;;779                            }
;;;780                        }
;;;781                        case face_cdc:
;;;782                        {
;;;783                            INPUT_CDC(".");
;;;784                            KeyCounter = 0;
;;;785                            BEEP_Tiggr();//触发蜂鸣器
;;;786                            break;
;;;787                        }                     
;;;788                    }
;;;789    			}
;;;790    			break;
;;;791    			
;;;792    			case KEY_ESC :
;;;793    			{
;;;794                    LCD_Initializtion();
;;;795    //                 GUI_Init();
;;;796    //                 GUI_Clear();//清屏
;;;797    //                timer_sw = 0;
;;;798    				KeyCounter = 0;
;;;799    //				BEEP_Tiggr();//触发蜂鸣器
;;;800    			}
;;;801    			break;
;;;802    			
;;;803    			case PUSH_Lift :
;;;804    			{
;;;805                    switch(page_sw){
;;;806                        case face_set:  //系统设置
;;;807                        {
;;;808                            SET_OP_LEFT();  //设置选项切换
;;;809                            KeyCounter = 0;
;;;810                            BEEP_Tiggr();//触发蜂鸣器
;;;811                            break;
;;;812                        }
;;;813                        case face_sys_info:
;;;814                        {
;;;815                            if(admin == 1)
;;;816                            {
;;;817                                SYS_INFO_LEFT();  //设置选项切换
;;;818                            } 
;;;819                            KeyCounter = 0;
;;;820                            BEEP_Tiggr();//触发蜂鸣器
;;;821                            break;
;;;822                        }
;;;823                        case face_cdc:  //系统设置
;;;824                        {
;;;825                            CDC_OP_LEFT();  //设置选项切换
;;;826                            KeyCounter = 0;
;;;827                            BEEP_Tiggr();//触发蜂鸣噿
;;;828                            break;
;;;829                        }
;;;830                    }
;;;831    			}
;;;832    			break;
;;;833    			case PUSH_Right :
;;;834    			{
;;;835                    switch(page_sw){
;;;836                        case face_set:  //系统设置
;;;837                        {
;;;838                            SET_OP_RIGHT();  //设置选项切换
;;;839                            KeyCounter = 0;
;;;840                            BEEP_Tiggr();//触发蜂鸣器
;;;841                            break;
;;;842                        }
;;;843                        case face_sys_info:
;;;844                        {
;;;845                            if(admin == 1)
;;;846                            {
;;;847                                SYS_INFO_RIGHT();  //设置选项切换
;;;848                            } 
;;;849                            KeyCounter = 0;
;;;850                            BEEP_Tiggr();//触发蜂鸣器
;;;851                            break;
;;;852                        }
;;;853                        case face_cdc:  //系统设置
;;;854                        {
;;;855                            CDC_OP_RIGHT();  //设置选项切换
;;;856                            KeyCounter = 0;
;;;857                            BEEP_Tiggr();//触发蜂鸣噿
;;;858                            break;
;;;859                        }
;;;860                    }
;;;861    			}
;;;862    			break;
;;;863    			case PUSH_Up :
;;;864    			{
;;;865                    switch(page_sw){
;;;866                        case face_menu:
;;;867                        {
;;;868                            KeyCounter = 0;
;;;869                            BEEP_Tiggr();//触发蜂鸣器
;;;870                            MENU_OP_UP();
;;;871                            break;
;;;872                        }                    
;;;873                        case face_load:
;;;874                        {
;;;875                            KeyCounter = 0;
;;;876                            BEEP_Tiggr();//触发蜂鸣器
;;;877                            SET_Current_Laod=SET_Current_Laod+1;
;;;878                            break;
;;;879                        }
;;;880                        case face_set:
;;;881                        {
;;;882                            SET_OP_UP();  //设置选项切换
;;;883                            KeyCounter = 0;
;;;884                            BEEP_Tiggr();//触发蜂鸣器
;;;885                            break;
;;;886                        }
;;;887                        case face_r:
;;;888                        {
;;;889                            if(para_set2 == set_2_on)
;;;890                            {
;;;891                                OC_OP_UP();
;;;892                                KeyCounter = 0;
;;;893                                BEEP_Tiggr();//触发蜂鸣器
;;;894                                break;
;;;895                            }
;;;896    
;;;897                        }
;;;898                        case face_cdc:
;;;899                        {
;;;900                            CDC_OP_UP();
;;;901                            KeyCounter = 0;
;;;902                            BEEP_Tiggr();//触发蜂鸣器
;;;903                            break;
;;;904                        }
;;;905                        case face_sys_info:
;;;906                        {
;;;907                            if(admin == 1)
;;;908                            {
;;;909                                SYS_INFO_UP();  //设置选项切换
;;;910                            }                        
;;;911                            KeyCounter = 0;
;;;912                            BEEP_Tiggr();//触发蜂鸣器
;;;913                            break;
;;;914                        }
;;;915    
;;;916                    }
;;;917    			}
;;;918    			break;
;;;919    			case PUSH_Down :
;;;920    			{
;;;921                    switch(page_sw){
;;;922                        case face_menu:
;;;923                        {
;;;924                            KeyCounter = 0;
;;;925                            BEEP_Tiggr();//触发蜂鸣器
;;;926                            MENU_OP_DOWN();
;;;927                            break;
;;;928                        }  
;;;929                        case face_load:
;;;930                        {
;;;931                           	KeyCounter = 0;
;;;932                            BEEP_Tiggr();//触发蜂鸣器
;;;933                            SET_Current_Laod=SET_Current_Laod-1;
;;;934                            break;
;;;935                        }
;;;936                        case face_set:  //系统设置
;;;937                        {
;;;938                            SET_OP_DOWN();  //设置选项切换
;;;939                            KeyCounter = 0;
;;;940                            BEEP_Tiggr();//触发蜂鸣器
;;;941                            break;
;;;942                        }
;;;943                        case face_r:
;;;944                        {
;;;945                            if(para_set2 == set_2_on)
;;;946                            {
;;;947                                OC_OP_DOWN();
;;;948                                KeyCounter = 0;
;;;949                                BEEP_Tiggr();//触发蜂鸣器
;;;950                                break;
;;;951                            }
;;;952                        }
;;;953                        case face_cdc:
;;;954                        {
;;;955                            CDC_OP_DOWN();
;;;956                            KeyCounter = 0;
;;;957                            BEEP_Tiggr();//触发蜂鸣器
;;;958                            break;
;;;959                        }
;;;960                        case face_sys_info:
;;;961                        {
;;;962                            if(admin == 1)
;;;963                            {
;;;964                                SYS_INFO_DOWN();  //设置选项切换
;;;965                            } 
;;;966                            KeyCounter = 0;
;;;967                            BEEP_Tiggr();//触发蜂鸣器
;;;968                            break;
;;;969                        }
;;;970       
;;;971                    }
;;;972    
;;;973    			}
;;;974    			break;
;;;975    			
;;;976    			case ENTER ://
;;;977    			{
;;;978                    switch(page_sw){
;;;979                        case face_menu:
;;;980                        {
;;;981                            MENU_SET();
;;;982                            KeyCounter = 0;
;;;983                            BEEP_Tiggr();//触发蜂鸣器
;;;984                            break;
;;;985                        }  
;;;986                        case face_set:
;;;987                        {
;;;988                            PARA_SET();  //参数设置
;;;989                            KeyCounter = 0;
;;;990                            BEEP_Tiggr();//触发蜂鸣器
;;;991                            break;                        
;;;992                        }
;;;993                        case face_r:
;;;994                        {
;;;995                            if(para_set2 == set_2_on)
;;;996                            {
;;;997                                OC_SET();
;;;998                                KeyCounter = 0;
;;;999                                BEEP_Tiggr();//触发蜂鸣器
;;;1000                               break;
;;;1001                           }
;;;1002                       }
;;;1003                       case face_load:
;;;1004                       {
;;;1005                           LOAD_SET();
;;;1006                           KeyCounter = 0;
;;;1007                           BEEP_Tiggr();//触发蜂鸣器
;;;1008                           break;
;;;1009                       }
;;;1010                       case face_cdc:
;;;1011                       {
;;;1012                           CDC_SET();
;;;1013                           KeyCounter = 0;
;;;1014                           BEEP_Tiggr();//触发蜂鸣器
;;;1015                           break;
;;;1016                       }
;;;1017                       case face_sys_info:
;;;1018                       {
;;;1019                           CFM_PASS();
;;;1020                           KeyCounter = 0;
;;;1021                           BEEP_Tiggr();//触发蜂鸣器
;;;1022                           break;
;;;1023                       }
;;;1024                   }
;;;1025   			}
;;;1026   			break;
;;;1027   			case PUSH_DISP :
;;;1028   			{
;;;1029                   switch(track)
;;;1030                   {
;;;1031                       case face_r:
;;;1032                       {
;;;1033                           WM_DeleteWindow(hWinR);
00001e  4bfb              LDR      r3,|L1.1036|
;;;1034                           WM_DeleteWindow(hWinWind);
000020  4efb              LDR      r6,|L1.1040|
;;;1035                           WM_DeleteWindow(hWinG);
000022  4ffc              LDR      r7,|L1.1044|
;;;1036                           WM_DeleteWindow(load_wind);
000024  f8df83f0          LDR      r8,|L1.1048|
;;;1037                           WM_DeleteWindow(hWinsysinfo);
000028  f8df93f0          LDR      r9,|L1.1052|
;;;1038                           WM_DeleteWindow(hWincdc);
00002c  f8dfa3f0          LDR      r10,|L1.1056|
;;;1039                           WM_DeleteWindow(hWinset);                       
000030  f8dfb3f0          LDR      r11,|L1.1060|
;;;1040                           CreateR();
