; generated by ARM C/C++ Compiler, 4.1 [Build 894]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o..\Output\key.o --asm_dir=..\Listing\ --list_dir=..\Listing\ --depend=..\Output\key.d --cpu=Cortex-M4.fp --apcs=interwork -O1 --diag_suppress=870 -I..\APP -I..\drive -I..\Include -I..\Libraries\CMSIS\inc -I..\Libraries\CMSIS\src -I..\Libraries\FWlib\inc -I..\Libraries\FWlib\src -I..\Listing -I..\Output -I..\Project -I..\STemWinLibrary522\Config -I..\STemWinLibrary522\emWinTask -I..\STemWinLibrary522\GUILib -I..\STemWinLibrary522\inc -I..\User -I..\USB\STM32_USB_HOST_Library\Class\HID\inc -I..\USB\STM32_USB_HOST_Library\Class\MSC\src -I..\USB\STM32_USB_HOST_Library\Core\src -I..\USB\USB_APP -I..\USB\STM32_USB_HOST_Library\Class\HID\src -I..\USB\STM32_USB_HOST_Library\Class\MSC\inc -I..\USB\STM32_USB_HOST_Library\Core\inc -I..\USB\STM32_USB_OTG_Driver\inc -I..\FATFS\exfuns -I..\FATFS\src\option -I..\FATFS\src -I..\MALLOC -ID:\Keil\ARM\RV31\Inc -ID:\Keil\ARM\CMSIS\Include -ID:\Keil\ARM\Inc\ST\STM32F4xx -DUSE_STDPERIPH_DRIVER -DSTM32F40XX -DUSE_USB_OTG_FS -DUSE_EMBEDDED_PHY -DUSE_USB_OTG_HS -DSTM32F40XX --omf_browse=..\Output\key.crf ..\drive\key.c]
                          THUMB

                          AREA ||i.Key_Funtion||, CODE, READONLY, ALIGN=2

                  Key_Funtion PROC
;;;188    /************************************************************************************************************************/
;;;189    void Key_Funtion(void)
000000  e92d5ff0          PUSH     {r4-r12,lr}
;;;233                            break;
;;;234                        }
;;;235                        case face_cdc:
;;;236                        {
;;;237                            INPUT_CDC("1");
;;;238                            KeyCounter = 0;
;;;239                            BEEP_Tiggr();//触发蜂鸣器
;;;240                            break;
;;;241                        }
;;;242                        case face_sys_info:
;;;243                        {
;;;244                            if(admin == 1)
00001c  4afa              LDR      r2,|L1.1032|
;;;245                            {
;;;246                                INPUT_INFO(1);    
;;;247                            }
;;;248                            KeyCounter = 0;
;;;249                            BEEP_Tiggr();//触发蜂鸣器
;;;250                            break;
;;;251                        }  
;;;252                    }
;;;253    			}
;;;254    			break;
;;;255    			
;;;256    			case KEY_2 ://
;;;257    			{
;;;258                     switch(page_sw){
;;;259                        case face_menu:  
;;;260                        {
;;;261                            INPUT_POW("2");
;;;262                            KeyCounter = 0;
;;;263                            BEEP_Tiggr();//触发蜂鸣器 
;;;264                        }
;;;265                        case face_set:
;;;266                        {
;;;267                            INPUT_NUM("2");
;;;268                            KeyCounter = 0;
;;;269                            BEEP_Tiggr();//触发蜂鸣器
;;;270                            break;
;;;271                        }
;;;272                        case face_r:
;;;273                        {
;;;274                            if(para_set2 == set_2_on)
;;;275                            {
;;;276                                INPUT_C("2");
;;;277                                KeyCounter = 0;
;;;278                                BEEP_Tiggr();//触发蜂鸣器
;;;279                                break;
;;;280                            }
;;;281                        }
;;;282                        case face_load:
;;;283                        {
;;;284                            INPUT_LOAD("2");
;;;285                            KeyCounter = 0;
;;;286                            BEEP_Tiggr();//触发蜂鸣器
;;;287                            break;
;;;288                        }
;;;289                        case face_cdc:
;;;290                        {
;;;291                            INPUT_CDC("2");
;;;292                            KeyCounter = 0;
;;;293                            BEEP_Tiggr();//触发蜂鸣器
;;;294                            break;
;;;295                        }
;;;296                        case face_sys_info:
;;;297                        {
;;;298                            if(admin == 1)
;;;299                            {
;;;300                                INPUT_INFO(2);    
;;;301                            }
;;;302                            KeyCounter = 0;
;;;303                            BEEP_Tiggr();//触发蜂鸣器
;;;304                            break;
;;;305                        }
;;;306       
;;;307                    }
;;;308    			}
;;;309    			break;
;;;310    			
;;;311    			case KEY_3 ://
;;;312    			{
;;;313    				switch(page_sw){
;;;314                        case face_menu:  
;;;315                        {
;;;316                            INPUT_POW("3");
;;;317                            KeyCounter = 0;
;;;318                            BEEP_Tiggr();//触发蜂鸣器 
;;;319                        }
;;;320                        case face_set:
;;;321                        {
;;;322                            INPUT_NUM("3");
;;;323                            KeyCounter = 0;
;;;324                            BEEP_Tiggr();//触发蜂鸣器
;;;325                            break;
;;;326                        }
;;;327                        case face_r:
;;;328                        {
;;;329                            if(para_set2 == set_2_on)
;;;330                            {
;;;331                                INPUT_C("3");
;;;332                                KeyCounter = 0;
;;;333                                BEEP_Tiggr();//触发蜂鸣器
;;;334                                break;
;;;335                            }
;;;336                        }
;;;337                        case face_load:
;;;338                        {
;;;339                            INPUT_LOAD("3");
;;;340                            KeyCounter = 0;
;;;341                            BEEP_Tiggr();//触发蜂鸣器
;;;342                            break;
;;;343                        }
;;;344                        case face_cdc:
;;;345                        {
;;;346                            INPUT_CDC("3");
;;;347                            KeyCounter = 0;
;;;348                            BEEP_Tiggr();//触发蜂鸣器
;;;349                            break;
;;;350                        }
;;;351                        case face_sys_info:
;;;352                        {
;;;353                            if(admin == 1)
;;;354                            {
;;;355                                INPUT_INFO(3);    
;;;356                            }else{
;;;357                                pass += 3;
;;;358                            }
;;;359                            KeyCounter = 0;
;;;360                            BEEP_Tiggr();//触发蜂鸣器
;;;361                            break;
;;;362                        }
;;;363                    }
;;;364    			}
;;;365    			break;
;;;366    			
;;;367    			case KEY_4 ://
;;;368    			{
;;;369    				switch(page_sw){
;;;370                        case face_menu:  
;;;371                        {
;;;372                            INPUT_POW("4");
;;;373                            KeyCounter = 0;
;;;374                            BEEP_Tiggr();//触发蜂鸣器 
;;;375                        }
;;;376                        case face_set:
;;;377                        {
;;;378                            INPUT_NUM("4");
;;;379                            KeyCounter = 0;
;;;380                            BEEP_Tiggr();//触发蜂鸣器
;;;381                            break;
;;;382                        }
;;;383                        case face_r:
;;;384                        {
;;;385                            if(para_set2 == set_2_on)
;;;386                            {
;;;387                                INPUT_C("4");
;;;388                                KeyCounter = 0;
;;;389                                BEEP_Tiggr();//触发蜂鸣器
;;;390                                break;
;;;391                            }
;;;392                        }
;;;393                        case face_load:
;;;394                        {
;;;395                            INPUT_LOAD("4");
;;;396                            KeyCounter = 0;
;;;397                            BEEP_Tiggr();//触发蜂鸣器
;;;398                            break;
;;;399                        }
;;;400                        case face_cdc:
;;;401                        {
;;;402                            INPUT_CDC("4");
;;;403                            KeyCounter = 0;
;;;404                            BEEP_Tiggr();//触发蜂鸣器
;;;405                            break;
;;;406                        }
;;;407                        case face_sys_info:
;;;408                        {
;;;409                            if(admin == 1)
;;;410                            {
;;;411                                INPUT_INFO(4);    
;;;412                            }
;;;413                            KeyCounter = 0;
;;;414                            BEEP_Tiggr();//触发蜂鸣器
;;;415                            break;
;;;416                        }
;;;417                    }
;;;418    			}
;;;419    			break;
;;;420    			
;;;421    			case KEY_5 ://
;;;422    			{
;;;423    				switch(page_sw){
;;;424                        case face_menu:  
;;;425                        {
;;;426                            INPUT_POW("5");
;;;427                            KeyCounter = 0;
;;;428                            BEEP_Tiggr();//触发蜂鸣器 
;;;429                        }
;;;430                        case face_set:
;;;431                        {
;;;432                            INPUT_NUM("5");
;;;433                            KeyCounter = 0;
;;;434                            BEEP_Tiggr();//触发蜂鸣器
;;;435                            break;
;;;436                        }
;;;437                        case face_r:
;;;438                        {
;;;439                            if(para_set2 == set_2_on)
;;;440                            {
;;;441                                INPUT_C("5");
;;;442                                KeyCounter = 0;
;;;443                                BEEP_Tiggr();//触发蜂鸣器
;;;444                                break;
;;;445                            }
;;;446                        }
;;;447                        case face_load:
;;;448                        {
;;;449                            INPUT_LOAD("5");
;;;450                            KeyCounter = 0;
;;;451                            BEEP_Tiggr();//触发蜂鸣器
;;;452                            break;
;;;453                        }
;;;454                        case face_cdc:
;;;455                        {
;;;456                            INPUT_CDC("5");
;;;457                            KeyCounter = 0;
;;;458                            BEEP_Tiggr();//触发蜂鸣器
;;;459                            break;
;;;460                        }
;;;461                        case face_sys_info:
;;;462                        {
;;;463                            if(admin == 1)
;;;464                            {
;;;465                                INPUT_INFO(5);    
;;;466                            }else{
;;;467                                pass += 5;
;;;468                            }
;;;469                            KeyCounter = 0;
;;;470                            BEEP_Tiggr();//触发蜂鸣器
;;;471                            break;
;;;472                        }
;;;473                    }
;;;474    			}
;;;475    			break;	
;;;476    			
;;;477    			case KEY_6 ://
;;;478    			{
;;;479    				switch(page_sw){
;;;480                        case face_menu:  
;;;481                        {
;;;482                            INPUT_POW("6");
;;;483                            KeyCounter = 0;
;;;484                            BEEP_Tiggr();//触发蜂鸣器 
;;;485                        }
;;;486                        case face_set:
;;;487                        {
;;;488                            INPUT_NUM("6");
;;;489                            KeyCounter = 0;
;;;490                            BEEP_Tiggr();//触发蜂鸣器
;;;491                            break;
;;;492                        }
;;;493                        case face_r:
;;;494                        {
;;;495                            if(para_set2 == set_2_on)
;;;496                            {
;;;497                                INPUT_C("6");
;;;498                                KeyCounter = 0;
;;;499                                BEEP_Tiggr();//触发蜂鸣器
;;;500                                break;
;;;501                            }
;;;502                        }
;;;503                        case face_load:
;;;504                        {
;;;505                            INPUT_LOAD("6");
;;;506                            KeyCounter = 0;
;;;507                            BEEP_Tiggr();//触发蜂鸣器
;;;508                            break;
;;;509                        }
;;;510                        case face_cdc:
;;;511                        {
;;;512                            INPUT_CDC("6");
;;;513                            KeyCounter = 0;
;;;514                            BEEP_Tiggr();//触发蜂鸣器
;;;515                            break;
;;;516                        } 
;;;517                        case face_sys_info:
;;;518                        {
;;;519                            if(admin == 1)
;;;520                            {
;;;521                                INPUT_INFO(6);    
;;;522                            }
;;;523                            KeyCounter = 0;
;;;524                            BEEP_Tiggr();//触发蜂鸣器
;;;525                            break;
;;;526                        }
;;;527                    }
;;;528    			}
;;;529    			break;
;;;530    			
;;;531    			case KEY_7 ://
;;;532    			{
;;;533    				switch(page_sw){
;;;534                        case face_menu:  
;;;535                        {
;;;536                            INPUT_POW("7");
;;;537                            KeyCounter = 0;
;;;538                            BEEP_Tiggr();//触发蜂鸣器 
;;;539                        }
;;;540                        case face_set:
;;;541                        {
;;;542                            INPUT_NUM("7");
;;;543                            KeyCounter = 0;
;;;544                            BEEP_Tiggr();//触发蜂鸣器
;;;545                            break;
;;;546                        }
;;;547                        case face_r:
;;;548                        {
;;;549                            if(para_set2 == set_2_on)
;;;550                            {
;;;551                                INPUT_C("7");
;;;552                                KeyCounter = 0;
;;;553                                BEEP_Tiggr();//触发蜂鸣器
;;;554                                break;
;;;555                            }
;;;556                        }
;;;557                        case face_load:
;;;558                        {
;;;559                            INPUT_LOAD("7");
;;;560                            KeyCounter = 0;
;;;561                            BEEP_Tiggr();//触发蜂鸣器
;;;562                            break;
;;;563                        }
;;;564                        case face_cdc:
;;;565                        {
;;;566                            INPUT_CDC("7");
;;;567                            KeyCounter = 0;
;;;568                            BEEP_Tiggr();//触发蜂鸣器
;;;569                            break;
;;;570                        }
;;;571                        case face_sys_info:
;;;572                        {
;;;573                            if(admin == 1)
;;;574                            {
;;;575                                INPUT_INFO(7);    
;;;576                            }
;;;577                            KeyCounter = 0;
;;;578                            BEEP_Tiggr();//触发蜂鸣器
;;;579                            break;
;;;580                        }
;;;581                    }
;;;582    			}
;;;583    			break;
;;;584    			
;;;585    			case KEY_8 ://
;;;586    			{
;;;587    				switch(page_sw){
;;;588                        case face_menu:  
;;;589                        {
;;;590                            INPUT_POW("8");
;;;591                            KeyCounter = 0;
;;;592                            BEEP_Tiggr();//触发蜂鸣器 
;;;593                        }
;;;594                        case face_set:
;;;595                        {
;;;596                            INPUT_NUM("8");
;;;597                            KeyCounter = 0;
;;;598                            BEEP_Tiggr();//触发蜂鸣器
;;;599                            break;
;;;600                        }
;;;601                        case face_r:
;;;602                        {
;;;603                            if(para_set2 == set_2_on)
;;;604                            {
;;;605                                INPUT_C("8");
;;;606                                KeyCounter = 0;
;;;607                                BEEP_Tiggr();//触发蜂鸣器
;;;608                                break;
;;;609                            }
;;;610                        }
;;;611                        case face_load:
;;;612                        {
;;;613                            INPUT_LOAD("8");
;;;614                            KeyCounter = 0;
;;;615                            BEEP_Tiggr();//触发蜂鸣器
;;;616                            break;
;;;617                        }
;;;618                        case face_cdc:
;;;619                        {
;;;620                            INPUT_CDC("8");
;;;621                            KeyCounter = 0;
;;;622                            BEEP_Tiggr();//触发蜂鸣器
;;;623                            break;
;;;624                        }
;;;625                        case face_sys_info:
;;;626                        {
;;;627                            if(admin == 1)
;;;628                            {
;;;629                                INPUT_INFO(8);    
;;;630                            }
;;;631                            KeyCounter = 0;
;;;632                            BEEP_Tiggr();//触发蜂鸣器
;;;633                            break;
;;;634                        }
;;;635                    }
;;;636    			}
;;;637    			break;
;;;638    			
;;;639    			case KEY_9 ://
;;;640    			{
;;;641    				switch(page_sw){
;;;642                        case face_menu:  
;;;643                        {
;;;644                            INPUT_POW("9");
;;;645                            KeyCounter = 0;
;;;646                            BEEP_Tiggr();//触发蜂鸣器 
;;;647                        }
;;;648                        case face_set:
;;;649                        {
;;;650                            INPUT_NUM("9");
;;;651                            KeyCounter = 0;
;;;652                            BEEP_Tiggr();//触发蜂鸣器
;;;653                            break;
;;;654                        }
;;;655                        case face_r:
;;;656                        {
;;;657                            if(para_set2 == set_2_on)
;;;658                            {
;;;659                                INPUT_C("9");
;;;660                                KeyCounter = 0;
;;;661                                BEEP_Tiggr();//触发蜂鸣器
;;;662                                break;
;;;663                            }
;;;664                        }
;;;665                        case face_load:
;;;666                        {
;;;667                            INPUT_LOAD("9");
;;;668                            KeyCounter = 0;
;;;669                            BEEP_Tiggr();//触发蜂鸣器
;;;670                            break;
;;;671                        }
;;;672                        case face_cdc:
;;;673                        {
;;;674                            INPUT_CDC("9");
;;;675                            KeyCounter = 0;
;;;676                            BEEP_Tiggr();//触发蜂鸣器
;;;677                            break;
;;;678                        }
;;;679                        case face_sys_info:
;;;680                        {
;;;681                            if(admin == 1)
;;;682                            {
;;;683                                INPUT_INFO(9);    
;;;684                            }
;;;685                            KeyCounter = 0;
;;;686                            BEEP_Tiggr();//触发蜂鸣器
;;;687                            break;
;;;688                        }
;;;689                    }
;;;690    			}
;;;691    			break;
;;;692    			
;;;693    			case KEY_0 ://
;;;694    			{
;;;695    				switch(page_sw){
;;;696                        case face_menu:  
;;;697                        {
;;;698                            INPUT_POW("0");
;;;699                            KeyCounter = 0;
;;;700                            BEEP_Tiggr();//触发蜂鸣器 
;;;701                        }
;;;702                        case face_set:
;;;703                        {
;;;704                            INPUT_NUM("0");
;;;705                            KeyCounter = 0;
;;;706                            BEEP_Tiggr();//触发蜂鸣器
;;;707                            break;
;;;708                        }
;;;709                        case face_r:
;;;710                        {
;;;711                            if(para_set2 == set_2_on)
;;;712                            {
;;;713                                INPUT_C("0");
;;;714                                KeyCounter = 0;
;;;715                                BEEP_Tiggr();//触发蜂鸣器
;;;716                                break;
;;;717                            }
;;;718                        }
;;;719                        case face_load:
;;;720                        {
;;;721                            INPUT_LOAD("0");
;;;722                            KeyCounter = 0;
;;;723                            BEEP_Tiggr();//触发蜂鸣器
;;;724                            break;
;;;725                        }
;;;726                        case face_cdc:
;;;727                        {
;;;728                            INPUT_CDC("0");
;;;729                            KeyCounter = 0;
;;;730                            BEEP_Tiggr();//触发蜂鸣器
;;;731                            break;
;;;732                        }
;;;733                        case face_sys_info:
;;;734                        {
;;;735                            if(admin == 1)
;;;736                            {
;;;737                                INPUT_INFO(0);    
;;;738                            }else{
;;;739                                pass += 1;
;;;740                            }
;;;741                            KeyCounter = 0;
;;;742                            BEEP_Tiggr();//触发蜂鸣器
;;;743                            break;
;;;744                        }                    
;;;745                    }
;;;746    			}
;;;747    			break;
;;;748    			
;;;749    			case KEY_dian ://
;;;750    			{
;;;751                    switch(page_sw){
;;;752                        case face_menu:
;;;753                        {
;;;754                            INPUT_POW(".");
;;;755                            KeyCounter = 0;
;;;756                            BEEP_Tiggr();//触发蜂鸣器
;;;757                            break;
;;;758                        }
;;;759                        case face_set:
;;;760                        {
;;;761                            INPUT_NUM(".");
;;;762                            KeyCounter = 0;
;;;763                            BEEP_Tiggr();//触发蜂鸣器
;;;764                            break;
;;;765                        }
;;;766                        case face_load:
;;;767                        {
;;;768                            INPUT_LOAD(".");
;;;769                            KeyCounter = 0;
;;;770                            BEEP_Tiggr();//触发蜂鸣器
;;;771                            break;
;;;772                        }
;;;773                        case face_r:
;;;774                        {
;;;775                            if(para_set2 == set_2_on)
;;;776                            {
;;;777                                INPUT_C(".");
;;;778                                KeyCounter = 0;
;;;779                                BEEP_Tiggr();//触发蜂鸣器
;;;780                                break;
;;;781                            }
;;;782                        }
;;;783                        case face_cdc:
;;;784                        {
;;;785                            INPUT_CDC(".");
;;;786                            KeyCounter = 0;
;;;787                            BEEP_Tiggr();//触发蜂鸣器
;;;788                            break;
;;;789                        }                     
;;;790                    }
;;;791    			}
;;;792    			break;
;;;793    			
;;;794    			case KEY_ESC :
;;;795    			{
;;;796    //                LCD_Initializtion();
;;;797    //                 GUI_Init();
;;;798    //                 GUI_Clear();//清屏
;;;799    //                timer_sw = 0;
;;;800    				KeyCounter = 0;
;;;801    //				BEEP_Tiggr();//触发蜂鸣器
;;;802    			}
;;;803    			break;
;;;804    			
;;;805    			case PUSH_Lift :
;;;806    			{
;;;807                    switch(page_sw){
;;;808                        case face_set:  //系统设置
;;;809                        {
;;;810                            SET_OP_LEFT();  //设置选项切换
;;;811                            KeyCounter = 0;
;;;812                            BEEP_Tiggr();//触发蜂鸣器
;;;813                            break;
;;;814                        }
;;;815                        case face_sys_info:
;;;816                        {
;;;817                            if(admin == 1)
;;;818                            {
;;;819                                SYS_INFO_LEFT();  //设置选项切换
;;;820                            } 
;;;821                            KeyCounter = 0;
;;;822                            BEEP_Tiggr();//触发蜂鸣器
;;;823                            break;
;;;824                        }
;;;825                        case face_cdc:  //系统设置
;;;826                        {
;;;827                            CDC_OP_LEFT();  //设置选项切换
;;;828                            KeyCounter = 0;
;;;829                            BEEP_Tiggr();//触发蜂鸣噿
;;;830                            break;
;;;831                        }
;;;832                    }
;;;833    			}
;;;834    			break;
;;;835    			case PUSH_Right :
;;;836    			{
;;;837                    switch(page_sw){
;;;838                        case face_set:  //系统设置
;;;839                        {
;;;840                            SET_OP_RIGHT();  //设置选项切换
;;;841                            KeyCounter = 0;
;;;842                            BEEP_Tiggr();//触发蜂鸣器
;;;843                            break;
;;;844                        }
;;;845                        case face_sys_info:
;;;846                        {
;;;847                            if(admin == 1)
;;;848                            {
;;;849                                SYS_INFO_RIGHT();  //设置选项切换
;;;850                            } 
;;;851                            KeyCounter = 0;
;;;852                            BEEP_Tiggr();//触发蜂鸣器
;;;853                            break;
;;;854                        }
;;;855                        case face_cdc:  //系统设置
;;;856                        {
;;;857                            CDC_OP_RIGHT();  //设置选项切换
;;;858                            KeyCounter = 0;
;;;859                            BEEP_Tiggr();//触发蜂鸣噿
;;;860                            break;
;;;861                        }
;;;862                    }
;;;863    			}
;;;864    			break;
;;;865    			case PUSH_Up :
;;;866    			{
;;;867                    switch(page_sw){
;;;868                        case face_menu:
;;;869                        {
;;;870                            KeyCounter = 0;
;;;871                            BEEP_Tiggr();//触发蜂鸣器
;;;872                            MENU_OP_UP();
;;;873                            break;
;;;874                        }                    
;;;875                        case face_load:
;;;876                        {
;;;877                            KeyCounter = 0;
;;;878                            BEEP_Tiggr();//触发蜂鸣器
;;;879                            SET_Current_Laod=SET_Current_Laod+1;
;;;880                            break;
;;;881                        }
;;;882                        case face_set:
;;;883                        {
;;;884                            SET_OP_UP();  //设置选项切换
;;;885                            KeyCounter = 0;
;;;886                            BEEP_Tiggr();//触发蜂鸣器
;;;887                            break;
;;;888                        }
;;;889                        case face_r:
;;;890                        {
;;;891                            if(para_set2 == set_2_on)
;;;892                            {
;;;893                                OC_OP_UP();
;;;894                                KeyCounter = 0;
;;;895                                BEEP_Tiggr();//触发蜂鸣器
;;;896                                break;
;;;897                            }
;;;898    
;;;899                        }
;;;900                        case face_cdc:
;;;901                        {
;;;902                            CDC_OP_UP();
;;;903                            KeyCounter = 0;
;;;904                            BEEP_Tiggr();//触发蜂鸣器
;;;905                            break;
;;;906                        }
;;;907                        case face_sys_info:
;;;908                        {
;;;909                            if(admin == 1)
;;;910                            {
;;;911                                SYS_INFO_UP();  //设置选项切换
;;;912                            }                        
;;;913                            KeyCounter = 0;
;;;914                            BEEP_Tiggr();//触发蜂鸣器
;;;915                            break;
;;;916                        }
;;;917    
;;;918                    }
;;;919    			}
;;;920    			break;
;;;921    			case PUSH_Down :
;;;922    			{
;;;923                    switch(page_sw){
;;;924                        case face_menu:
;;;925                        {
;;;926                            KeyCounter = 0;
;;;927                            BEEP_Tiggr();//触发蜂鸣器
;;;928                            MENU_OP_DOWN();
;;;929                            break;
;;;930                        }  
;;;931                        case face_load:
;;;932                        {
;;;933                           	KeyCounter = 0;
;;;934                            BEEP_Tiggr();//触发蜂鸣器
;;;935                            SET_Current_Laod=SET_Current_Laod-1;
;;;936                            break;
;;;937                        }
;;;938                        case face_set:  //系统设置
;;;939                        {
;;;940                            SET_OP_DOWN();  //设置选项切换
;;;941                            KeyCounter = 0;
;;;942                            BEEP_Tiggr();//触发蜂鸣器
;;;943                            break;
;;;944                        }
;;;945                        case face_r:
;;;946                        {
;;;947                            if(para_set2 == set_2_on)
;;;948                            {
;;;949                                OC_OP_DOWN();
;;;950                                KeyCounter = 0;
;;;951                                BEEP_Tiggr();//触发蜂鸣器
;;;952                                break;
;;;953                            }
;;;954                        }
;;;955                        case face_cdc:
;;;956                        {
;;;957                            CDC_OP_DOWN();
;;;958                            KeyCounter = 0;
;;;959                            BEEP_Tiggr();//触发蜂鸣器
;;;960                            break;
;;;961                        }
;;;962                        case face_sys_info:
;;;963                        {
;;;964                            if(admin == 1)
;;;965                            {
;;;966                                SYS_INFO_DOWN();  //设置选项切换
;;;967                            } 
;;;968                            KeyCounter = 0;
;;;969                            BEEP_Tiggr();//触发蜂鸣器
;;;970                            break;
;;;971                        }
;;;972       
;;;973                    }
;;;974    
;;;975    			}
;;;976    			break;
;;;977    			
;;;978    			case ENTER ://
;;;979    			{
;;;980                    switch(page_sw){
;;;981                        case face_menu:
;;;982                        {
;;;983                            MENU_SET();
;;;984                            KeyCounter = 0;
;;;985                            BEEP_Tiggr();//触发蜂鸣器
;;;986                            break;
;;;987                        }  
;;;988                        case face_set:
;;;989                        {
;;;990                            PARA_SET();  //参数设置
;;;991                            KeyCounter = 0;
;;;992                            BEEP_Tiggr();//触发蜂鸣器
;;;993                            break;                        
;;;994                        }
;;;995                        case face_r:
;;;996                        {
;;;997                            if(para_set2 == set_2_on)
;;;998                            {
;;;999                                OC_SET();
;;;1000                               KeyCounter = 0;
;;;1001                               BEEP_Tiggr();//触发蜂鸣器
;;;1002                               break;
;;;1003                           }
;;;1004                       }
;;;1005                       case face_load:
;;;1006                       {
;;;1007                           LOAD_SET();
;;;1008                           KeyCounter = 0;
;;;1009                           BEEP_Tiggr();//触发蜂鸣器
;;;1010                           break;
;;;1011                       }
;;;1012                       case face_cdc:
;;;1013                       {
;;;1014                           CDC_SET();
;;;1015                           KeyCounter = 0;
;;;1016                           BEEP_Tiggr();//触发蜂鸣器
;;;1017                           break;
;;;1018                       }
;;;1019                       case face_sys_info:
;;;1020                       {
;;;1021                           CFM_PASS();
;;;1022                           KeyCounter = 0;
;;;1023                           BEEP_Tiggr();//触发蜂鸣器
;;;1024                           break;
;;;1025                       }
;;;1026                   }
;;;1027   			}
;;;1028   			break;
;;;1029   			case PUSH_DISP :
;;;1030   			{
;;;1031                   switch(track)
;;;1032                   {
;;;1033                       case face_r:
;;;1034                       {
;;;1035                           WM_DeleteWindow(hWinR);
00001e  4bfb              LDR      r3,|L1.1036|
;;;1036                           WM_DeleteWindow(hWinWind);
000020  4efb              LDR      r6,|L1.1040|
;;;1037                           WM_DeleteWindow(hWinG);
000022  4ffc              LDR      r7,|L1.1044|
;;;1038                           WM_DeleteWindow(load_wind);
000024  f8df83f0          LDR      r8,|L1.1048|
;;;1039                           WM_DeleteWindow(hWinsysinfo);
000028  f8df93f0          LDR      r9,|L1.1052|
;;;1040                           WM_DeleteWindow(hWincdc);
00002c  f8dfa3f0          LDR      r10,|L1.1056|
;;;1041                           WM_DeleteWindow(hWinset);                       
000030  f8dfb3f0          LDR      r11,|L1.1060|
