; generated by ARM C/C++ Compiler, 4.1 [Build 894]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o..\Output\key.o --asm_dir=..\Listing\ --list_dir=..\Listing\ --depend=..\Output\key.d --cpu=Cortex-M4.fp --apcs=interwork -O1 --diag_suppress=870 -I..\APP -I..\drive -I..\Include -I..\Libraries\CMSIS\inc -I..\Libraries\CMSIS\src -I..\Libraries\FWlib\inc -I..\Libraries\FWlib\src -I..\Listing -I..\Output -I..\Project -I..\STemWinLibrary522\Config -I..\STemWinLibrary522\emWinTask -I..\STemWinLibrary522\GUILib -I..\STemWinLibrary522\inc -I..\User -I..\USB\STM32_USB_HOST_Library\Class\HID\inc -I..\USB\STM32_USB_HOST_Library\Class\MSC\src -I..\USB\STM32_USB_HOST_Library\Core\src -I..\USB\USB_APP -I..\USB\STM32_USB_HOST_Library\Class\HID\src -I..\USB\STM32_USB_HOST_Library\Class\MSC\inc -I..\USB\STM32_USB_HOST_Library\Core\inc -I..\USB\STM32_USB_OTG_Driver\inc -I..\FATFS\exfuns -I..\FATFS\src\option -I..\FATFS\src -I..\MALLOC -ID:\Keil\ARM\RV31\Inc -ID:\Keil\ARM\CMSIS\Include -ID:\Keil\ARM\Inc\ST\STM32F4xx -DUSE_STDPERIPH_DRIVER -DSTM32F40XX -DUSE_USB_OTG_FS -DUSE_EMBEDDED_PHY -DUSE_USB_OTG_HS -DSTM32F40XX --omf_browse=..\Output\key.crf ..\drive\key.c]
                          THUMB

                          AREA ||i.Key_Funtion||, CODE, READONLY, ALIGN=2

                  Key_Funtion PROC
;;;187    /************************************************************************************************************************/
;;;188    void Key_Funtion(void)
000000  e92d5ff0          PUSH     {r4-r12,lr}
;;;232                            break;
;;;233                        }
;;;234                        case face_cdc:
;;;235                        {
;;;236                            INPUT_CDC("1");
;;;237                            KeyCounter = 0;
;;;238                            BEEP_Tiggr();//触发蜂鸣器
;;;239                            break;
;;;240                        }
;;;241                        case face_sys_info:
;;;242                        {
;;;243                            if(admin == 1)
00001c  4af6              LDR      r2,|L1.1016|
;;;244                            {
;;;245                                INPUT_INFO(1);    
;;;246                            }else if(cal == 1){
;;;247                                Rlow_cal(1);
;;;248                            }else{
;;;249                                pass += 1;
;;;250                            }
;;;251                            KeyCounter = 0;
;;;252                            BEEP_Tiggr();//触发蜂鸣器
;;;253                            break;
;;;254                        }  
;;;255                    }
;;;256    			}
;;;257    			break;
;;;258    			
;;;259    			case KEY_2 ://
;;;260    			{
;;;261                     switch(page_sw){
;;;262                        case face_menu:  
;;;263                        {
;;;264                            INPUT_POW("2");
;;;265                            KeyCounter = 0;
;;;266                            BEEP_Tiggr();//触发蜂鸣器 
;;;267                        }
;;;268                        case face_set:
;;;269                        {
;;;270                            INPUT_NUM("2");
;;;271                            KeyCounter = 0;
;;;272                            BEEP_Tiggr();//触发蜂鸣器
;;;273                            break;
;;;274                        }
;;;275                        case face_r:
;;;276                        {
;;;277                            if(para_set2 == set_2_on)
;;;278                            {
;;;279                                INPUT_C("2");
;;;280                                KeyCounter = 0;
;;;281                                BEEP_Tiggr();//触发蜂鸣器
;;;282                                break;
;;;283                            }
;;;284                        }
;;;285                        case face_load:
;;;286                        {
;;;287                            INPUT_LOAD("2");
;;;288                            KeyCounter = 0;
;;;289                            BEEP_Tiggr();//触发蜂鸣器
;;;290                            break;
;;;291                        }
;;;292                        case face_cdc:
;;;293                        {
;;;294                            INPUT_CDC("2");
;;;295                            KeyCounter = 0;
;;;296                            BEEP_Tiggr();//触发蜂鸣器
;;;297                            break;
;;;298                        }
;;;299                        case face_sys_info:
;;;300                        {
;;;301                            if(admin == 1)
;;;302                            {
;;;303                                INPUT_INFO(2);    
;;;304                            }else if(cal == 1){
;;;305                                Rlow_cal(2);
;;;306                            }else{
;;;307                                pass += 2;
;;;308                            }
;;;309                            KeyCounter = 0;
;;;310                            BEEP_Tiggr();//触发蜂鸣器
;;;311                            break;
;;;312                        }
;;;313       
;;;314                    }
;;;315    			}
;;;316    			break;
;;;317    			
;;;318    			case KEY_3 ://
;;;319    			{
;;;320    				switch(page_sw){
;;;321                        case face_menu:  
;;;322                        {
;;;323                            INPUT_POW("3");
;;;324                            KeyCounter = 0;
;;;325                            BEEP_Tiggr();//触发蜂鸣器 
;;;326                        }
;;;327                        case face_set:
;;;328                        {
;;;329                            INPUT_NUM("3");
;;;330                            KeyCounter = 0;
;;;331                            BEEP_Tiggr();//触发蜂鸣器
;;;332                            break;
;;;333                        }
;;;334                        case face_r:
;;;335                        {
;;;336                            if(para_set2 == set_2_on)
;;;337                            {
;;;338                                INPUT_C("3");
;;;339                                KeyCounter = 0;
;;;340                                BEEP_Tiggr();//触发蜂鸣器
;;;341                                break;
;;;342                            }
;;;343                        }
;;;344                        case face_load:
;;;345                        {
;;;346                            INPUT_LOAD("3");
;;;347                            KeyCounter = 0;
;;;348                            BEEP_Tiggr();//触发蜂鸣器
;;;349                            break;
;;;350                        }
;;;351                        case face_cdc:
;;;352                        {
;;;353                            INPUT_CDC("3");
;;;354                            KeyCounter = 0;
;;;355                            BEEP_Tiggr();//触发蜂鸣器
;;;356                            break;
;;;357                        }
;;;358                        case face_sys_info:
;;;359                        {
;;;360                            if(admin == 1)
;;;361                            {
;;;362                                INPUT_INFO(3);    
;;;363                            }else{
;;;364                                pass += 3;
;;;365                            }
;;;366                            KeyCounter = 0;
;;;367                            BEEP_Tiggr();//触发蜂鸣器
;;;368                            break;
;;;369                        }
;;;370                    }
;;;371    			}
;;;372    			break;
;;;373    			
;;;374    			case KEY_4 ://
;;;375    			{
;;;376    				switch(page_sw){
;;;377                        case face_menu:  
;;;378                        {
;;;379                            INPUT_POW("4");
;;;380                            KeyCounter = 0;
;;;381                            BEEP_Tiggr();//触发蜂鸣器 
;;;382                        }
;;;383                        case face_set:
;;;384                        {
;;;385                            INPUT_NUM("4");
;;;386                            KeyCounter = 0;
;;;387                            BEEP_Tiggr();//触发蜂鸣器
;;;388                            break;
;;;389                        }
;;;390                        case face_r:
;;;391                        {
;;;392                            if(para_set2 == set_2_on)
;;;393                            {
;;;394                                INPUT_C("4");
;;;395                                KeyCounter = 0;
;;;396                                BEEP_Tiggr();//触发蜂鸣器
;;;397                                break;
;;;398                            }
;;;399                        }
;;;400                        case face_load:
;;;401                        {
;;;402                            INPUT_LOAD("4");
;;;403                            KeyCounter = 0;
;;;404                            BEEP_Tiggr();//触发蜂鸣器
;;;405                            break;
;;;406                        }
;;;407                        case face_cdc:
;;;408                        {
;;;409                            INPUT_CDC("4");
;;;410                            KeyCounter = 0;
;;;411                            BEEP_Tiggr();//触发蜂鸣器
;;;412                            break;
;;;413                        }
;;;414                        case face_sys_info:
;;;415                        {
;;;416                            if(admin == 1)
;;;417                            {
;;;418                                INPUT_INFO(4);    
;;;419                            }else{
;;;420                                pass += 4;
;;;421                            }
;;;422                            KeyCounter = 0;
;;;423                            BEEP_Tiggr();//触发蜂鸣器
;;;424                            break;
;;;425                        }
;;;426                    }
;;;427    			}
;;;428    			break;
;;;429    			
;;;430    			case KEY_5 ://
;;;431    			{
;;;432    				switch(page_sw){
;;;433                        case face_menu:  
;;;434                        {
;;;435                            INPUT_POW("5");
;;;436                            KeyCounter = 0;
;;;437                            BEEP_Tiggr();//触发蜂鸣器 
;;;438                        }
;;;439                        case face_set:
;;;440                        {
;;;441                            INPUT_NUM("5");
;;;442                            KeyCounter = 0;
;;;443                            BEEP_Tiggr();//触发蜂鸣器
;;;444                            break;
;;;445                        }
;;;446                        case face_r:
;;;447                        {
;;;448                            if(para_set2 == set_2_on)
;;;449                            {
;;;450                                INPUT_C("5");
;;;451                                KeyCounter = 0;
;;;452                                BEEP_Tiggr();//触发蜂鸣器
;;;453                                break;
;;;454                            }
;;;455                        }
;;;456                        case face_load:
;;;457                        {
;;;458                            INPUT_LOAD("5");
;;;459                            KeyCounter = 0;
;;;460                            BEEP_Tiggr();//触发蜂鸣器
;;;461                            break;
;;;462                        }
;;;463                        case face_cdc:
;;;464                        {
;;;465                            INPUT_CDC("5");
;;;466                            KeyCounter = 0;
;;;467                            BEEP_Tiggr();//触发蜂鸣器
;;;468                            break;
;;;469                        }
;;;470                        case face_sys_info:
;;;471                        {
;;;472                            if(admin == 1)
;;;473                            {
;;;474                                INPUT_INFO(5);    
;;;475                            }else{
;;;476                                pass += 5;
;;;477                            }
;;;478                            KeyCounter = 0;
;;;479                            BEEP_Tiggr();//触发蜂鸣器
;;;480                            break;
;;;481                        }
;;;482                    }
;;;483    			}
;;;484    			break;	
;;;485    			
;;;486    			case KEY_6 ://
;;;487    			{
;;;488    				switch(page_sw){
;;;489                        case face_menu:  
;;;490                        {
;;;491                            INPUT_POW("6");
;;;492                            KeyCounter = 0;
;;;493                            BEEP_Tiggr();//触发蜂鸣器 
;;;494                        }
;;;495                        case face_set:
;;;496                        {
;;;497                            INPUT_NUM("6");
;;;498                            KeyCounter = 0;
;;;499                            BEEP_Tiggr();//触发蜂鸣器
;;;500                            break;
;;;501                        }
;;;502                        case face_r:
;;;503                        {
;;;504                            if(para_set2 == set_2_on)
;;;505                            {
;;;506                                INPUT_C("6");
;;;507                                KeyCounter = 0;
;;;508                                BEEP_Tiggr();//触发蜂鸣器
;;;509                                break;
;;;510                            }
;;;511                        }
;;;512                        case face_load:
;;;513                        {
;;;514                            INPUT_LOAD("6");
;;;515                            KeyCounter = 0;
;;;516                            BEEP_Tiggr();//触发蜂鸣器
;;;517                            break;
;;;518                        }
;;;519                        case face_cdc:
;;;520                        {
;;;521                            INPUT_CDC("6");
;;;522                            KeyCounter = 0;
;;;523                            BEEP_Tiggr();//触发蜂鸣器
;;;524                            break;
;;;525                        } 
;;;526                        case face_sys_info:
;;;527                        {
;;;528                            if(admin == 1)
;;;529                            {
;;;530                                INPUT_INFO(6);    
;;;531                            }
;;;532                            KeyCounter = 0;
;;;533                            BEEP_Tiggr();//触发蜂鸣器
;;;534                            break;
;;;535                        }
;;;536                    }
;;;537    			}
;;;538    			break;
;;;539    			
;;;540    			case KEY_7 ://
;;;541    			{
;;;542    				switch(page_sw){
;;;543                        case face_menu:  
;;;544                        {
;;;545                            INPUT_POW("7");
;;;546                            KeyCounter = 0;
;;;547                            BEEP_Tiggr();//触发蜂鸣器 
;;;548                        }
;;;549                        case face_set:
;;;550                        {
;;;551                            INPUT_NUM("7");
;;;552                            KeyCounter = 0;
;;;553                            BEEP_Tiggr();//触发蜂鸣器
;;;554                            break;
;;;555                        }
;;;556                        case face_r:
;;;557                        {
;;;558                            if(para_set2 == set_2_on)
;;;559                            {
;;;560                                INPUT_C("7");
;;;561                                KeyCounter = 0;
;;;562                                BEEP_Tiggr();//触发蜂鸣器
;;;563                                break;
;;;564                            }
;;;565                        }
;;;566                        case face_load:
;;;567                        {
;;;568                            INPUT_LOAD("7");
;;;569                            KeyCounter = 0;
;;;570                            BEEP_Tiggr();//触发蜂鸣器
;;;571                            break;
;;;572                        }
;;;573                        case face_cdc:
;;;574                        {
;;;575                            INPUT_CDC("7");
;;;576                            KeyCounter = 0;
;;;577                            BEEP_Tiggr();//触发蜂鸣器
;;;578                            break;
;;;579                        }
;;;580                        case face_sys_info:
;;;581                        {
;;;582                            if(admin == 1)
;;;583                            {
;;;584                                INPUT_INFO(7);    
;;;585                            }
;;;586                            KeyCounter = 0;
;;;587                            BEEP_Tiggr();//触发蜂鸣器
;;;588                            break;
;;;589                        }
;;;590                    }
;;;591    			}
;;;592    			break;
;;;593    			
;;;594    			case KEY_8 ://
;;;595    			{
;;;596    				switch(page_sw){
;;;597                        case face_menu:  
;;;598                        {
;;;599                            INPUT_POW("8");
;;;600                            KeyCounter = 0;
;;;601                            BEEP_Tiggr();//触发蜂鸣器 
;;;602                        }
;;;603                        case face_set:
;;;604                        {
;;;605                            INPUT_NUM("8");
;;;606                            KeyCounter = 0;
;;;607                            BEEP_Tiggr();//触发蜂鸣器
;;;608                            break;
;;;609                        }
;;;610                        case face_r:
;;;611                        {
;;;612                            if(para_set2 == set_2_on)
;;;613                            {
;;;614                                INPUT_C("8");
;;;615                                KeyCounter = 0;
;;;616                                BEEP_Tiggr();//触发蜂鸣器
;;;617                                break;
;;;618                            }
;;;619                        }
;;;620                        case face_load:
;;;621                        {
;;;622                            INPUT_LOAD("8");
;;;623                            KeyCounter = 0;
;;;624                            BEEP_Tiggr();//触发蜂鸣器
;;;625                            break;
;;;626                        }
;;;627                        case face_cdc:
;;;628                        {
;;;629                            INPUT_CDC("8");
;;;630                            KeyCounter = 0;
;;;631                            BEEP_Tiggr();//触发蜂鸣器
;;;632                            break;
;;;633                        }
;;;634                        case face_sys_info:
;;;635                        {
;;;636                            if(admin == 1)
;;;637                            {
;;;638                                INPUT_INFO(8);    
;;;639                            }
;;;640                            KeyCounter = 0;
;;;641                            BEEP_Tiggr();//触发蜂鸣器
;;;642                            break;
;;;643                        }
;;;644                    }
;;;645    			}
;;;646    			break;
;;;647    			
;;;648    			case KEY_9 ://
;;;649    			{
;;;650    				switch(page_sw){
;;;651                        case face_menu:  
;;;652                        {
;;;653                            INPUT_POW("9");
;;;654                            KeyCounter = 0;
;;;655                            BEEP_Tiggr();//触发蜂鸣器 
;;;656                        }
;;;657                        case face_set:
;;;658                        {
;;;659                            INPUT_NUM("9");
;;;660                            KeyCounter = 0;
;;;661                            BEEP_Tiggr();//触发蜂鸣器
;;;662                            break;
;;;663                        }
;;;664                        case face_r:
;;;665                        {
;;;666                            if(para_set2 == set_2_on)
;;;667                            {
;;;668                                INPUT_C("9");
;;;669                                KeyCounter = 0;
;;;670                                BEEP_Tiggr();//触发蜂鸣器
;;;671                                break;
;;;672                            }
;;;673                        }
;;;674                        case face_load:
;;;675                        {
;;;676                            INPUT_LOAD("9");
;;;677                            KeyCounter = 0;
;;;678                            BEEP_Tiggr();//触发蜂鸣器
;;;679                            break;
;;;680                        }
;;;681                        case face_cdc:
;;;682                        {
;;;683                            INPUT_CDC("9");
;;;684                            KeyCounter = 0;
;;;685                            BEEP_Tiggr();//触发蜂鸣器
;;;686                            break;
;;;687                        }
;;;688                        case face_sys_info:
;;;689                        {
;;;690                            if(admin == 1)
;;;691                            {
;;;692                                INPUT_INFO(9);    
;;;693                            }
;;;694                            KeyCounter = 0;
;;;695                            BEEP_Tiggr();//触发蜂鸣器
;;;696                            break;
;;;697                        }
;;;698                    }
;;;699    			}
;;;700    			break;
;;;701    			
;;;702    			case KEY_0 ://
;;;703    			{
;;;704    				switch(page_sw){
;;;705                        case face_menu:  
;;;706                        {
;;;707                            INPUT_POW("0");
;;;708                            KeyCounter = 0;
;;;709                            BEEP_Tiggr();//触发蜂鸣器 
;;;710                        }
;;;711                        case face_set:
;;;712                        {
;;;713                            INPUT_NUM("0");
;;;714                            KeyCounter = 0;
;;;715                            BEEP_Tiggr();//触发蜂鸣器
;;;716                            break;
;;;717                        }
;;;718                        case face_r:
;;;719                        {
;;;720                            if(para_set2 == set_2_on)
;;;721                            {
;;;722                                INPUT_C("0");
;;;723                                KeyCounter = 0;
;;;724                                BEEP_Tiggr();//触发蜂鸣器
;;;725                                break;
;;;726                            }
;;;727                        }
;;;728                        case face_load:
;;;729                        {
;;;730                            INPUT_LOAD("0");
;;;731                            KeyCounter = 0;
;;;732                            BEEP_Tiggr();//触发蜂鸣器
;;;733                            break;
;;;734                        }
;;;735                        case face_cdc:
;;;736                        {
;;;737                            INPUT_CDC("0");
;;;738                            KeyCounter = 0;
;;;739                            BEEP_Tiggr();//触发蜂鸣器
;;;740                            break;
;;;741                        }
;;;742                        case face_sys_info:
;;;743                        {
;;;744                            if(admin == 1)
;;;745                            {
;;;746                                INPUT_INFO(0);    
;;;747                            }else{
;;;748                                pass += 1;
;;;749                            }
;;;750                            KeyCounter = 0;
;;;751                            BEEP_Tiggr();//触发蜂鸣器
;;;752                            break;
;;;753                        }                    
;;;754                    }
;;;755    			}
;;;756    			break;
;;;757    			
;;;758    			case KEY_dian ://
;;;759    			{
;;;760                    switch(page_sw){
;;;761                        case face_menu:
;;;762                        {
;;;763                            INPUT_POW(".");
;;;764                            KeyCounter = 0;
;;;765                            BEEP_Tiggr();//触发蜂鸣器
;;;766                            break;
;;;767                        }
;;;768                        case face_set:
;;;769                        {
;;;770                            INPUT_NUM(".");
;;;771                            KeyCounter = 0;
;;;772                            BEEP_Tiggr();//触发蜂鸣器
;;;773                            break;
;;;774                        }
;;;775                        case face_load:
;;;776                        {
;;;777                            INPUT_LOAD(".");
;;;778                            KeyCounter = 0;
;;;779                            BEEP_Tiggr();//触发蜂鸣器
;;;780                            break;
;;;781                        }
;;;782                        case face_r:
;;;783                        {
;;;784                            if(para_set2 == set_2_on)
;;;785                            {
;;;786                                INPUT_C(".");
;;;787                                KeyCounter = 0;
;;;788                                BEEP_Tiggr();//触发蜂鸣器
;;;789                                break;
;;;790                            }
;;;791                        }
;;;792                        case face_cdc:
;;;793                        {
;;;794                            INPUT_CDC(".");
;;;795                            KeyCounter = 0;
;;;796                            BEEP_Tiggr();//触发蜂鸣器
;;;797                            break;
;;;798                        }                     
;;;799                    }
;;;800    			}
;;;801    			break;
;;;802    			
;;;803    			case KEY_ESC :
;;;804    			{
;;;805    //                LCD_Initializtion();
;;;806    //                 GUI_Init();
;;;807    //                 GUI_Clear();//清屏
;;;808    //                timer_sw = 0;
;;;809    				KeyCounter = 0;
;;;810    //				BEEP_Tiggr();//触发蜂鸣器
;;;811    			}
;;;812    			break;
;;;813    			
;;;814    			case PUSH_Lift :
;;;815    			{
;;;816                    switch(page_sw){
;;;817                        case face_set:  //系统设置
;;;818                        {
;;;819                            SET_OP_LEFT();  //设置选项切换
;;;820                            KeyCounter = 0;
;;;821                            BEEP_Tiggr();//触发蜂鸣器
;;;822                            break;
;;;823                        }
;;;824                        case face_sys_info:
;;;825                        {
;;;826                            if(admin == 1)
;;;827                            {
;;;828                                SYS_INFO_LEFT();  //设置选项切换
;;;829                            } 
;;;830                            KeyCounter = 0;
;;;831                            BEEP_Tiggr();//触发蜂鸣器
;;;832                            break;
;;;833                        }
;;;834                        case face_cdc:  //系统设置
;;;835                        {
;;;836                            CDC_OP_LEFT();  //设置选项切换
;;;837                            KeyCounter = 0;
;;;838                            BEEP_Tiggr();//触发蜂鸣噿
;;;839                            break;
;;;840                        }
;;;841                    }
;;;842    			}
;;;843    			break;
;;;844    			case PUSH_Right :
;;;845    			{
;;;846                    switch(page_sw){
;;;847                        case face_set:  //系统设置
;;;848                        {
;;;849                            SET_OP_RIGHT();  //设置选项切换
;;;850                            KeyCounter = 0;
;;;851                            BEEP_Tiggr();//触发蜂鸣器
;;;852                            break;
;;;853                        }
;;;854                        case face_sys_info:
;;;855                        {
;;;856                            if(admin == 1)
;;;857                            {
;;;858                                SYS_INFO_RIGHT();  //设置选项切换
;;;859                            } 
;;;860                            KeyCounter = 0;
;;;861                            BEEP_Tiggr();//触发蜂鸣器
;;;862                            break;
;;;863                        }
;;;864                        case face_cdc:  //系统设置
;;;865                        {
;;;866                            CDC_OP_RIGHT();  //设置选项切换
;;;867                            KeyCounter = 0;
;;;868                            BEEP_Tiggr();//触发蜂鸣噿
;;;869                            break;
;;;870                        }
;;;871                    }
;;;872    			}
;;;873    			break;
;;;874    			case PUSH_Up :
;;;875    			{
;;;876                    switch(page_sw){
;;;877                        case face_menu:
;;;878                        {
;;;879                            KeyCounter = 0;
;;;880                            BEEP_Tiggr();//触发蜂鸣器
;;;881                            MENU_OP_UP();
;;;882                            break;
;;;883                        }                    
;;;884                        case face_load:
;;;885                        {
;;;886                            KeyCounter = 0;
;;;887                            BEEP_Tiggr();//触发蜂鸣器
;;;888                            SET_Current_Laod=SET_Current_Laod+1;
;;;889                            break;
;;;890                        }
;;;891                        case face_set:
;;;892                        {
;;;893                            SET_OP_UP();  //设置选项切换
;;;894                            KeyCounter = 0;
;;;895                            BEEP_Tiggr();//触发蜂鸣器
;;;896                            break;
;;;897                        }
;;;898                        case face_r:
;;;899                        {
;;;900                            if(para_set2 == set_2_on)
;;;901                            {
;;;902                                OC_OP_UP();
;;;903                                KeyCounter = 0;
;;;904                                BEEP_Tiggr();//触发蜂鸣器
;;;905                                break;
;;;906                            }
;;;907    
;;;908                        }
;;;909                        case face_cdc:
;;;910                        {
;;;911                            CDC_OP_UP();
;;;912                            KeyCounter = 0;
;;;913                            BEEP_Tiggr();//触发蜂鸣器
;;;914                            break;
;;;915                        }
;;;916                        case face_sys_info:
;;;917                        {
;;;918                            if(admin == 1)
;;;919                            {
;;;920                                SYS_INFO_UP();  //设置选项切换
;;;921                            }                        
;;;922                            KeyCounter = 0;
;;;923                            BEEP_Tiggr();//触发蜂鸣器
;;;924                            break;
;;;925                        }
;;;926    
;;;927                    }
;;;928    			}
;;;929    			break;
;;;930    			case PUSH_Down :
;;;931    			{
;;;932                    switch(page_sw){
;;;933                        case face_menu:
;;;934                        {
;;;935                            KeyCounter = 0;
;;;936                            BEEP_Tiggr();//触发蜂鸣器
;;;937                            MENU_OP_DOWN();
;;;938                            break;
;;;939                        }  
;;;940                        case face_load:
;;;941                        {
;;;942                           	KeyCounter = 0;
;;;943                            BEEP_Tiggr();//触发蜂鸣器
;;;944                            SET_Current_Laod=SET_Current_Laod-1;
;;;945                            break;
;;;946                        }
;;;947                        case face_set:  //系统设置
;;;948                        {
;;;949                            SET_OP_DOWN();  //设置选项切换
;;;950                            KeyCounter = 0;
;;;951                            BEEP_Tiggr();//触发蜂鸣器
;;;952                            break;
;;;953                        }
;;;954                        case face_r:
;;;955                        {
;;;956                            if(para_set2 == set_2_on)
;;;957                            {
;;;958                                OC_OP_DOWN();
;;;959                                KeyCounter = 0;
;;;960                                BEEP_Tiggr();//触发蜂鸣器
;;;961                                break;
;;;962                            }
;;;963                        }
;;;964                        case face_cdc:
;;;965                        {
;;;966                            CDC_OP_DOWN();
;;;967                            KeyCounter = 0;
;;;968                            BEEP_Tiggr();//触发蜂鸣器
;;;969                            break;
;;;970                        }
;;;971                        case face_sys_info:
;;;972                        {
;;;973                            if(admin == 1)
;;;974                            {
;;;975                                SYS_INFO_DOWN();  //设置选项切换
;;;976                            } 
;;;977                            KeyCounter = 0;
;;;978                            BEEP_Tiggr();//触发蜂鸣器
;;;979                            break;
;;;980                        }
;;;981       
;;;982                    }
;;;983    
;;;984    			}
;;;985    			break;
;;;986    			
;;;987    			case ENTER ://
;;;988    			{
;;;989                    switch(page_sw){
;;;990                        case face_menu:
;;;991                        {
;;;992                            MENU_SET();
;;;993                            KeyCounter = 0;
;;;994                            BEEP_Tiggr();//触发蜂鸣器
;;;995                            break;
;;;996                        }  
;;;997                        case face_set:
;;;998                        {
;;;999                            PARA_SET();  //参数设置
;;;1000                           KeyCounter = 0;
;;;1001                           BEEP_Tiggr();//触发蜂鸣器
;;;1002                           break;                        
;;;1003                       }
;;;1004                       case face_r:
;;;1005                       {
;;;1006                           if(para_set2 == set_2_on)
;;;1007                           {
;;;1008                               OC_SET();
;;;1009                               KeyCounter = 0;
;;;1010                               BEEP_Tiggr();//触发蜂鸣器
;;;1011                               break;
;;;1012                           }
;;;1013                       }
;;;1014                       case face_load:
;;;1015                       {
;;;1016                           LOAD_SET();
;;;1017                           KeyCounter = 0;
;;;1018                           BEEP_Tiggr();//触发蜂鸣器
;;;1019                           break;
;;;1020                       }
;;;1021                       case face_cdc:
;;;1022                       {
;;;1023                           CDC_SET();
;;;1024                           KeyCounter = 0;
;;;1025                           BEEP_Tiggr();//触发蜂鸣器
;;;1026                           break;
;;;1027                       }
;;;1028                       case face_sys_info:
;;;1029                       {
;;;1030                           CFM_PASS();
;;;1031                           KeyCounter = 0;
;;;1032                           BEEP_Tiggr();//触发蜂鸣器
;;;1033                           break;
;;;1034                       }
;;;1035                   }
;;;1036   			}
;;;1037   			break;
;;;1038   			case PUSH_DISP :
;;;1039   			{
;;;1040                   switch(track)
;;;1041                   {
;;;1042                       case face_r:
;;;1043                       {
;;;1044                           WM_DeleteWindow(hWinR);
00001e  4bf7              LDR      r3,|L1.1020|
;;;1045                           WM_DeleteWindow(hWinWind);
000020  4ef7              LDR      r6,|L1.1024|
;;;1046                           WM_DeleteWindow(hWinG);
000022  4ff8              LDR      r7,|L1.1028|
;;;1047                           WM_DeleteWindow(load_wind);
000024  f8df83e0          LDR      r8,|L1.1032|
