; generated by ARM C/C++ Compiler, 4.1 [Build 894]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o..\Output\key.o --asm_dir=..\Listing\ --list_dir=..\Listing\ --depend=..\Output\key.d --cpu=Cortex-M4.fp --apcs=interwork -O1 --diag_suppress=870 -I..\APP -I..\drive -I..\Include -I..\Libraries\CMSIS\inc -I..\Libraries\CMSIS\src -I..\Libraries\FWlib\inc -I..\Libraries\FWlib\src -I..\Listing -I..\Output -I..\Project -I..\STemWinLibrary522\Config -I..\STemWinLibrary522\emWinTask -I..\STemWinLibrary522\GUILib -I..\STemWinLibrary522\inc -I..\User -I..\USB\STM32_USB_HOST_Library\Class\HID\inc -I..\USB\STM32_USB_HOST_Library\Class\MSC\src -I..\USB\STM32_USB_HOST_Library\Core\src -I..\USB\USB_APP -I..\USB\STM32_USB_HOST_Library\Class\HID\src -I..\USB\STM32_USB_HOST_Library\Class\MSC\inc -I..\USB\STM32_USB_HOST_Library\Core\inc -I..\USB\STM32_USB_OTG_Driver\inc -I..\FATFS\exfuns -I..\FATFS\src\option -I..\FATFS\src -I..\MALLOC -ID:\Keil\ARM\RV31\Inc -ID:\Keil\ARM\CMSIS\Include -ID:\Keil\ARM\Inc\ST\STM32F4xx -DUSE_STDPERIPH_DRIVER -DSTM32F40XX -DUSE_USB_OTG_FS -DUSE_EMBEDDED_PHY -DUSE_USB_OTG_HS -DSTM32F40XX --omf_browse=..\Output\key.crf ..\drive\key.c]
                          THUMB

                          AREA ||i.Key_Funtion||, CODE, READONLY, ALIGN=2

                  Key_Funtion PROC
;;;187    /************************************************************************************************************************/
;;;188    void Key_Funtion(void)
000000  e92d5ff0          PUSH     {r4-r12,lr}
;;;232                            break;
;;;233                        }
;;;234                        case face_cdc:
;;;235                        {
;;;236                            INPUT_CDC("1");
;;;237                            KeyCounter = 0;
;;;238                            BEEP_Tiggr();//触发蜂鸣器
;;;239                            break;
;;;240                        }
;;;241                        case face_sys_info:
;;;242                        {
;;;243                            if(admin == 1)
00001c  4afa              LDR      r2,|L1.1032|
;;;244                            {
;;;245                                INPUT_INFO(1);    
;;;246                            }else if(cal == 1){
00001e  f8dfc3ec          LDR      r12,|L1.1036|
;;;247                                Rlow_cal(1);
;;;248                            }else{
;;;249                                pass += 1;
;;;250                            }
;;;251                            KeyCounter = 0;
;;;252                            BEEP_Tiggr();//触发蜂鸣器
;;;253                            break;
;;;254                        }  
;;;255                    }
;;;256    			}
;;;257    			break;
;;;258    			
;;;259    			case KEY_2 ://
;;;260    			{
;;;261                     switch(page_sw){
;;;262                        case face_menu:  
;;;263                        {
;;;264                            INPUT_POW("2");
;;;265                            KeyCounter = 0;
;;;266                            BEEP_Tiggr();//触发蜂鸣器 
;;;267                        }
;;;268                        case face_set:
;;;269                        {
;;;270                            INPUT_NUM("2");
;;;271                            KeyCounter = 0;
;;;272                            BEEP_Tiggr();//触发蜂鸣器
;;;273                            break;
;;;274                        }
;;;275                        case face_r:
;;;276                        {
;;;277                            if(para_set2 == set_2_on)
;;;278                            {
;;;279                                INPUT_C("2");
;;;280                                KeyCounter = 0;
;;;281                                BEEP_Tiggr();//触发蜂鸣器
;;;282                                break;
;;;283                            }
;;;284                        }
;;;285                        case face_load:
;;;286                        {
;;;287                            INPUT_LOAD("2");
;;;288                            KeyCounter = 0;
;;;289                            BEEP_Tiggr();//触发蜂鸣器
;;;290                            break;
;;;291                        }
;;;292                        case face_cdc:
;;;293                        {
;;;294                            INPUT_CDC("2");
;;;295                            KeyCounter = 0;
;;;296                            BEEP_Tiggr();//触发蜂鸣器
;;;297                            break;
;;;298                        }
;;;299                        case face_sys_info:
;;;300                        {
;;;301                            if(admin == 1)
;;;302                            {
;;;303                                INPUT_INFO(2);    
;;;304                            }else if(cal == 1){
;;;305                                Rlow_cal(2);
;;;306                            }else{
;;;307                                pass += 2;
;;;308                            }
;;;309                            KeyCounter = 0;
;;;310                            BEEP_Tiggr();//触发蜂鸣器
;;;311                            break;
;;;312                        }
;;;313       
;;;314                    }
;;;315    			}
;;;316    			break;
;;;317    			
;;;318    			case KEY_3 ://
;;;319    			{
;;;320    				switch(page_sw){
;;;321                        case face_menu:  
;;;322                        {
;;;323                            INPUT_POW("3");
;;;324                            KeyCounter = 0;
;;;325                            BEEP_Tiggr();//触发蜂鸣器 
;;;326                        }
;;;327                        case face_set:
;;;328                        {
;;;329                            INPUT_NUM("3");
;;;330                            KeyCounter = 0;
;;;331                            BEEP_Tiggr();//触发蜂鸣器
;;;332                            break;
;;;333                        }
;;;334                        case face_r:
;;;335                        {
;;;336                            if(para_set2 == set_2_on)
;;;337                            {
;;;338                                INPUT_C("3");
;;;339                                KeyCounter = 0;
;;;340                                BEEP_Tiggr();//触发蜂鸣器
;;;341                                break;
;;;342                            }
;;;343                        }
;;;344                        case face_load:
;;;345                        {
;;;346                            INPUT_LOAD("3");
;;;347                            KeyCounter = 0;
;;;348                            BEEP_Tiggr();//触发蜂鸣器
;;;349                            break;
;;;350                        }
;;;351                        case face_cdc:
;;;352                        {
;;;353                            INPUT_CDC("3");
;;;354                            KeyCounter = 0;
;;;355                            BEEP_Tiggr();//触发蜂鸣器
;;;356                            break;
;;;357                        }
;;;358                        case face_sys_info:
;;;359                        {
;;;360                            if(admin == 1)
;;;361                            {
;;;362                                INPUT_INFO(3);    
;;;363                            }else if(cal == 1){
;;;364                                Rhigh_cal(3);
;;;365                            }else{
;;;366                                pass += 3;
;;;367                            }
;;;368                            KeyCounter = 0;
;;;369                            BEEP_Tiggr();//触发蜂鸣器
;;;370                            break;
;;;371                        }
;;;372                    }
;;;373    			}
;;;374    			break;
;;;375    			
;;;376    			case KEY_4 ://
;;;377    			{
;;;378    				switch(page_sw){
;;;379                        case face_menu:  
;;;380                        {
;;;381                            INPUT_POW("4");
;;;382                            KeyCounter = 0;
;;;383                            BEEP_Tiggr();//触发蜂鸣器 
;;;384                        }
;;;385                        case face_set:
;;;386                        {
;;;387                            INPUT_NUM("4");
;;;388                            KeyCounter = 0;
;;;389                            BEEP_Tiggr();//触发蜂鸣器
;;;390                            break;
;;;391                        }
;;;392                        case face_r:
;;;393                        {
;;;394                            if(para_set2 == set_2_on)
;;;395                            {
;;;396                                INPUT_C("4");
;;;397                                KeyCounter = 0;
;;;398                                BEEP_Tiggr();//触发蜂鸣器
;;;399                                break;
;;;400                            }
;;;401                        }
;;;402                        case face_load:
;;;403                        {
;;;404                            INPUT_LOAD("4");
;;;405                            KeyCounter = 0;
;;;406                            BEEP_Tiggr();//触发蜂鸣器
;;;407                            break;
;;;408                        }
;;;409                        case face_cdc:
;;;410                        {
;;;411                            INPUT_CDC("4");
;;;412                            KeyCounter = 0;
;;;413                            BEEP_Tiggr();//触发蜂鸣器
;;;414                            break;
;;;415                        }
;;;416                        case face_sys_info:
;;;417                        {
;;;418                            if(admin == 1)
;;;419                            {
;;;420                                INPUT_INFO(4);    
;;;421                            }else if(cal == 1){
;;;422                                Rhigh_cal(4);
;;;423                            }else{
;;;424                                pass += 4;
;;;425                            }
;;;426                            KeyCounter = 0;
;;;427                            BEEP_Tiggr();//触发蜂鸣器
;;;428                            break;
;;;429                        }
;;;430                    }
;;;431    			}
;;;432    			break;
;;;433    			
;;;434    			case KEY_5 ://
;;;435    			{
;;;436    				switch(page_sw){
;;;437                        case face_menu:  
;;;438                        {
;;;439                            INPUT_POW("5");
;;;440                            KeyCounter = 0;
;;;441                            BEEP_Tiggr();//触发蜂鸣器 
;;;442                        }
;;;443                        case face_set:
;;;444                        {
;;;445                            INPUT_NUM("5");
;;;446                            KeyCounter = 0;
;;;447                            BEEP_Tiggr();//触发蜂鸣器
;;;448                            break;
;;;449                        }
;;;450                        case face_r:
;;;451                        {
;;;452                            if(para_set2 == set_2_on)
;;;453                            {
;;;454                                INPUT_C("5");
;;;455                                KeyCounter = 0;
;;;456                                BEEP_Tiggr();//触发蜂鸣器
;;;457                                break;
;;;458                            }
;;;459                        }
;;;460                        case face_load:
;;;461                        {
;;;462                            INPUT_LOAD("5");
;;;463                            KeyCounter = 0;
;;;464                            BEEP_Tiggr();//触发蜂鸣器
;;;465                            break;
;;;466                        }
;;;467                        case face_cdc:
;;;468                        {
;;;469                            INPUT_CDC("5");
;;;470                            KeyCounter = 0;
;;;471                            BEEP_Tiggr();//触发蜂鸣器
;;;472                            break;
;;;473                        }
;;;474                        case face_sys_info:
;;;475                        {
;;;476                            if(admin == 1)
;;;477                            {
;;;478                                INPUT_INFO(5);    
;;;479                            }else{
;;;480                                pass += 5;
;;;481                            }
;;;482                            KeyCounter = 0;
;;;483                            BEEP_Tiggr();//触发蜂鸣器
;;;484                            break;
;;;485                        }
;;;486                    }
;;;487    			}
;;;488    			break;	
;;;489    			
;;;490    			case KEY_6 ://
;;;491    			{
;;;492    				switch(page_sw){
;;;493                        case face_menu:  
;;;494                        {
;;;495                            INPUT_POW("6");
;;;496                            KeyCounter = 0;
;;;497                            BEEP_Tiggr();//触发蜂鸣器 
;;;498                        }
;;;499                        case face_set:
;;;500                        {
;;;501                            INPUT_NUM("6");
;;;502                            KeyCounter = 0;
;;;503                            BEEP_Tiggr();//触发蜂鸣器
;;;504                            break;
;;;505                        }
;;;506                        case face_r:
;;;507                        {
;;;508                            if(para_set2 == set_2_on)
;;;509                            {
;;;510                                INPUT_C("6");
;;;511                                KeyCounter = 0;
;;;512                                BEEP_Tiggr();//触发蜂鸣器
;;;513                                break;
;;;514                            }
;;;515                        }
;;;516                        case face_load:
;;;517                        {
;;;518                            INPUT_LOAD("6");
;;;519                            KeyCounter = 0;
;;;520                            BEEP_Tiggr();//触发蜂鸣器
;;;521                            break;
;;;522                        }
;;;523                        case face_cdc:
;;;524                        {
;;;525                            INPUT_CDC("6");
;;;526                            KeyCounter = 0;
;;;527                            BEEP_Tiggr();//触发蜂鸣器
;;;528                            break;
;;;529                        } 
;;;530                        case face_sys_info:
;;;531                        {
;;;532                            if(admin == 1)
;;;533                            {
;;;534                                INPUT_INFO(6);    
;;;535                            }
;;;536                            KeyCounter = 0;
;;;537                            BEEP_Tiggr();//触发蜂鸣器
;;;538                            break;
;;;539                        }
;;;540                    }
;;;541    			}
;;;542    			break;
;;;543    			
;;;544    			case KEY_7 ://
;;;545    			{
;;;546    				switch(page_sw){
;;;547                        case face_menu:  
;;;548                        {
;;;549                            INPUT_POW("7");
;;;550                            KeyCounter = 0;
;;;551                            BEEP_Tiggr();//触发蜂鸣器 
;;;552                        }
;;;553                        case face_set:
;;;554                        {
;;;555                            INPUT_NUM("7");
;;;556                            KeyCounter = 0;
;;;557                            BEEP_Tiggr();//触发蜂鸣器
;;;558                            break;
;;;559                        }
;;;560                        case face_r:
;;;561                        {
;;;562                            if(para_set2 == set_2_on)
;;;563                            {
;;;564                                INPUT_C("7");
;;;565                                KeyCounter = 0;
;;;566                                BEEP_Tiggr();//触发蜂鸣器
;;;567                                break;
;;;568                            }
;;;569                        }
;;;570                        case face_load:
;;;571                        {
;;;572                            INPUT_LOAD("7");
;;;573                            KeyCounter = 0;
;;;574                            BEEP_Tiggr();//触发蜂鸣器
;;;575                            break;
;;;576                        }
;;;577                        case face_cdc:
;;;578                        {
;;;579                            INPUT_CDC("7");
;;;580                            KeyCounter = 0;
;;;581                            BEEP_Tiggr();//触发蜂鸣器
;;;582                            break;
;;;583                        }
;;;584                        case face_sys_info:
;;;585                        {
;;;586                            if(admin == 1)
;;;587                            {
;;;588                                INPUT_INFO(7);    
;;;589                            }
;;;590                            KeyCounter = 0;
;;;591                            BEEP_Tiggr();//触发蜂鸣器
;;;592                            break;
;;;593                        }
;;;594                    }
;;;595    			}
;;;596    			break;
;;;597    			
;;;598    			case KEY_8 ://
;;;599    			{
;;;600    				switch(page_sw){
;;;601                        case face_menu:  
;;;602                        {
;;;603                            INPUT_POW("8");
;;;604                            KeyCounter = 0;
;;;605                            BEEP_Tiggr();//触发蜂鸣器 
;;;606                        }
;;;607                        case face_set:
;;;608                        {
;;;609                            INPUT_NUM("8");
;;;610                            KeyCounter = 0;
;;;611                            BEEP_Tiggr();//触发蜂鸣器
;;;612                            break;
;;;613                        }
;;;614                        case face_r:
;;;615                        {
;;;616                            if(para_set2 == set_2_on)
;;;617                            {
;;;618                                INPUT_C("8");
;;;619                                KeyCounter = 0;
;;;620                                BEEP_Tiggr();//触发蜂鸣器
;;;621                                break;
;;;622                            }
;;;623                        }
;;;624                        case face_load:
;;;625                        {
;;;626                            INPUT_LOAD("8");
;;;627                            KeyCounter = 0;
;;;628                            BEEP_Tiggr();//触发蜂鸣器
;;;629                            break;
;;;630                        }
;;;631                        case face_cdc:
;;;632                        {
;;;633                            INPUT_CDC("8");
;;;634                            KeyCounter = 0;
;;;635                            BEEP_Tiggr();//触发蜂鸣器
;;;636                            break;
;;;637                        }
;;;638                        case face_sys_info:
;;;639                        {
;;;640                            if(admin == 1)
;;;641                            {
;;;642                                INPUT_INFO(8);    
;;;643                            }
;;;644                            KeyCounter = 0;
;;;645                            BEEP_Tiggr();//触发蜂鸣器
;;;646                            break;
;;;647                        }
;;;648                    }
;;;649    			}
;;;650    			break;
;;;651    			
;;;652    			case KEY_9 ://
;;;653    			{
;;;654    				switch(page_sw){
;;;655                        case face_menu:  
;;;656                        {
;;;657                            INPUT_POW("9");
;;;658                            KeyCounter = 0;
;;;659                            BEEP_Tiggr();//触发蜂鸣器 
;;;660                        }
;;;661                        case face_set:
;;;662                        {
;;;663                            INPUT_NUM("9");
;;;664                            KeyCounter = 0;
;;;665                            BEEP_Tiggr();//触发蜂鸣器
;;;666                            break;
;;;667                        }
;;;668                        case face_r:
;;;669                        {
;;;670                            if(para_set2 == set_2_on)
;;;671                            {
;;;672                                INPUT_C("9");
;;;673                                KeyCounter = 0;
;;;674                                BEEP_Tiggr();//触发蜂鸣器
;;;675                                break;
;;;676                            }
;;;677                        }
;;;678                        case face_load:
;;;679                        {
;;;680                            INPUT_LOAD("9");
;;;681                            KeyCounter = 0;
;;;682                            BEEP_Tiggr();//触发蜂鸣器
;;;683                            break;
;;;684                        }
;;;685                        case face_cdc:
;;;686                        {
;;;687                            INPUT_CDC("9");
;;;688                            KeyCounter = 0;
;;;689                            BEEP_Tiggr();//触发蜂鸣器
;;;690                            break;
;;;691                        }
;;;692                        case face_sys_info:
;;;693                        {
;;;694                            if(admin == 1)
;;;695                            {
;;;696                                INPUT_INFO(9);    
;;;697                            }
;;;698                            KeyCounter = 0;
;;;699                            BEEP_Tiggr();//触发蜂鸣器
;;;700                            break;
;;;701                        }
;;;702                    }
;;;703    			}
;;;704    			break;
;;;705    			
;;;706    			case KEY_0 ://
;;;707    			{
;;;708    				switch(page_sw){
;;;709                        case face_menu:  
;;;710                        {
;;;711                            INPUT_POW("0");
;;;712                            KeyCounter = 0;
;;;713                            BEEP_Tiggr();//触发蜂鸣器 
;;;714                        }
;;;715                        case face_set:
;;;716                        {
;;;717                            INPUT_NUM("0");
;;;718                            KeyCounter = 0;
;;;719                            BEEP_Tiggr();//触发蜂鸣器
;;;720                            break;
;;;721                        }
;;;722                        case face_r:
;;;723                        {
;;;724                            if(para_set2 == set_2_on)
;;;725                            {
;;;726                                INPUT_C("0");
;;;727                                KeyCounter = 0;
;;;728                                BEEP_Tiggr();//触发蜂鸣器
;;;729                                break;
;;;730                            }
;;;731                        }
;;;732                        case face_load:
;;;733                        {
;;;734                            INPUT_LOAD("0");
;;;735                            KeyCounter = 0;
;;;736                            BEEP_Tiggr();//触发蜂鸣器
;;;737                            break;
;;;738                        }
;;;739                        case face_cdc:
;;;740                        {
;;;741                            INPUT_CDC("0");
;;;742                            KeyCounter = 0;
;;;743                            BEEP_Tiggr();//触发蜂鸣器
;;;744                            break;
;;;745                        }
;;;746                        case face_sys_info:
;;;747                        {
;;;748                            if(admin == 1)
;;;749                            {
;;;750                                INPUT_INFO(0);    
;;;751                            }else{
;;;752                                pass += 1;
;;;753                            }
;;;754                            KeyCounter = 0;
;;;755                            BEEP_Tiggr();//触发蜂鸣器
;;;756                            break;
;;;757                        }                    
;;;758                    }
;;;759    			}
;;;760    			break;
;;;761    			
;;;762    			case KEY_dian ://
;;;763    			{
;;;764                    switch(page_sw){
;;;765                        case face_menu:
;;;766                        {
;;;767                            INPUT_POW(".");
;;;768                            KeyCounter = 0;
;;;769                            BEEP_Tiggr();//触发蜂鸣器
;;;770                            break;
;;;771                        }
;;;772                        case face_set:
;;;773                        {
;;;774                            INPUT_NUM(".");
;;;775                            KeyCounter = 0;
;;;776                            BEEP_Tiggr();//触发蜂鸣器
;;;777                            break;
;;;778                        }
;;;779                        case face_load:
;;;780                        {
;;;781                            INPUT_LOAD(".");
;;;782                            KeyCounter = 0;
;;;783                            BEEP_Tiggr();//触发蜂鸣器
;;;784                            break;
;;;785                        }
;;;786                        case face_r:
;;;787                        {
;;;788                            if(para_set2 == set_2_on)
;;;789                            {
;;;790                                INPUT_C(".");
;;;791                                KeyCounter = 0;
;;;792                                BEEP_Tiggr();//触发蜂鸣器
;;;793                                break;
;;;794                            }
;;;795                        }
;;;796                        case face_cdc:
;;;797                        {
;;;798                            INPUT_CDC(".");
;;;799                            KeyCounter = 0;
;;;800                            BEEP_Tiggr();//触发蜂鸣器
;;;801                            break;
;;;802                        }                     
;;;803                    }
;;;804    			}
;;;805    			break;
;;;806    			
;;;807    			case KEY_ESC :
;;;808    			{
;;;809    //                LCD_Initializtion();
;;;810    //                 GUI_Init();
;;;811    //                 GUI_Clear();//清屏
;;;812    //                timer_sw = 0;
;;;813    				KeyCounter = 0;
;;;814    //				BEEP_Tiggr();//触发蜂鸣器
;;;815    			}
;;;816    			break;
;;;817    			
;;;818    			case PUSH_Lift :
;;;819    			{
;;;820                    switch(page_sw){
;;;821                        case face_set:  //系统设置
;;;822                        {
;;;823                            SET_OP_LEFT();  //设置选项切换
;;;824                            KeyCounter = 0;
;;;825                            BEEP_Tiggr();//触发蜂鸣器
;;;826                            break;
;;;827                        }
;;;828                        case face_sys_info:
;;;829                        {
;;;830                            if(admin == 1)
;;;831                            {
;;;832                                SYS_INFO_LEFT();  //设置选项切换
;;;833                            } 
;;;834                            KeyCounter = 0;
;;;835                            BEEP_Tiggr();//触发蜂鸣器
;;;836                            break;
;;;837                        }
;;;838                        case face_cdc:  //系统设置
;;;839                        {
;;;840                            CDC_OP_LEFT();  //设置选项切换
;;;841                            KeyCounter = 0;
;;;842                            BEEP_Tiggr();//触发蜂鸣噿
;;;843                            break;
;;;844                        }
;;;845                    }
;;;846    			}
;;;847    			break;
;;;848    			case PUSH_Right :
;;;849    			{
;;;850                    switch(page_sw){
;;;851                        case face_set:  //系统设置
;;;852                        {
;;;853                            SET_OP_RIGHT();  //设置选项切换
;;;854                            KeyCounter = 0;
;;;855                            BEEP_Tiggr();//触发蜂鸣器
;;;856                            break;
;;;857                        }
;;;858                        case face_sys_info:
;;;859                        {
;;;860                            if(admin == 1)
;;;861                            {
;;;862                                SYS_INFO_RIGHT();  //设置选项切换
;;;863                            } 
;;;864                            KeyCounter = 0;
;;;865                            BEEP_Tiggr();//触发蜂鸣器
;;;866                            break;
;;;867                        }
;;;868                        case face_cdc:  //系统设置
;;;869                        {
;;;870                            CDC_OP_RIGHT();  //设置选项切换
;;;871                            KeyCounter = 0;
;;;872                            BEEP_Tiggr();//触发蜂鸣噿
;;;873                            break;
;;;874                        }
;;;875                    }
;;;876    			}
;;;877    			break;
;;;878    			case PUSH_Up :
;;;879    			{
;;;880                    switch(page_sw){
;;;881                        case face_menu:
;;;882                        {
;;;883                            KeyCounter = 0;
;;;884                            BEEP_Tiggr();//触发蜂鸣器
;;;885                            MENU_OP_UP();
;;;886                            break;
;;;887                        }                    
;;;888                        case face_load:
;;;889                        {
;;;890                            KeyCounter = 0;
;;;891                            BEEP_Tiggr();//触发蜂鸣器
;;;892    //                        SET_Current_Laod=SET_Current_Laod+1;
;;;893                            break;
;;;894                        }
;;;895                        case face_set:
;;;896                        {
;;;897                            SET_OP_UP();  //设置选项切换
;;;898                            KeyCounter = 0;
;;;899                            BEEP_Tiggr();//触发蜂鸣器
;;;900                            break;
;;;901                        }
;;;902                        case face_r:
;;;903                        {
;;;904                            if(para_set2 == set_2_on)
;;;905                            {
;;;906                                OC_OP_UP();
;;;907                                KeyCounter = 0;
;;;908                                BEEP_Tiggr();//触发蜂鸣器
;;;909                                break;
;;;910                            }
;;;911    
;;;912                        }
;;;913                        case face_cdc:
;;;914                        {
;;;915                            CDC_OP_UP();
;;;916                            KeyCounter = 0;
;;;917                            BEEP_Tiggr();//触发蜂鸣器
;;;918                            break;
;;;919                        }
;;;920                        case face_sys_info:
;;;921                        {
;;;922                            if(admin == 1)
;;;923                            {
;;;924                                SYS_INFO_UP();  //设置选项切换
;;;925                            }                        
;;;926                            KeyCounter = 0;
;;;927                            BEEP_Tiggr();//触发蜂鸣器
;;;928                            break;
;;;929                        }
;;;930    
;;;931                    }
;;;932    			}
;;;933    			break;
;;;934    			case PUSH_Down :
;;;935    			{
;;;936                    switch(page_sw){
;;;937                        case face_menu:
;;;938                        {
;;;939                            KeyCounter = 0;
;;;940                            BEEP_Tiggr();//触发蜂鸣器
;;;941                            MENU_OP_DOWN();
;;;942                            break;
;;;943                        }  
;;;944                        case face_load:
;;;945                        {
;;;946                           	KeyCounter = 0;
;;;947                            BEEP_Tiggr();//触发蜂鸣器
;;;948    //                        SET_Current_Laod=SET_Current_Laod-1;
;;;949                            break;
;;;950                        }
;;;951                        case face_set:  //系统设置
;;;952                        {
;;;953                            SET_OP_DOWN();  //设置选项切换
;;;954                            KeyCounter = 0;
;;;955                            BEEP_Tiggr();//触发蜂鸣器
;;;956                            break;
;;;957                        }
;;;958                        case face_r:
;;;959                        {
;;;960                            if(para_set2 == set_2_on)
;;;961                            {
;;;962                                OC_OP_DOWN();
;;;963                                KeyCounter = 0;
;;;964                                BEEP_Tiggr();//触发蜂鸣器
;;;965                                break;
;;;966                            }
;;;967                        }
;;;968                        case face_cdc:
;;;969                        {
;;;970                            CDC_OP_DOWN();
;;;971                            KeyCounter = 0;
;;;972                            BEEP_Tiggr();//触发蜂鸣器
;;;973                            break;
;;;974                        }
;;;975                        case face_sys_info:
;;;976                        {
;;;977                            if(admin == 1)
;;;978                            {
;;;979                                SYS_INFO_DOWN();  //设置选项切换
;;;980                            } 
;;;981                            KeyCounter = 0;
;;;982                            BEEP_Tiggr();//触发蜂鸣器
;;;983                            break;
;;;984                        }
;;;985       
;;;986                    }
;;;987    
;;;988    			}
;;;989    			break;
;;;990    			
;;;991    			case ENTER ://
;;;992    			{
;;;993                    switch(page_sw){
;;;994                        case face_menu:
;;;995                        {
;;;996                            MENU_SET();
;;;997                            KeyCounter = 0;
;;;998                            BEEP_Tiggr();//触发蜂鸣器
;;;999                            break;
;;;1000                       }  
;;;1001                       case face_set:
;;;1002                       {
;;;1003                           PARA_SET();  //参数设置
;;;1004                           KeyCounter = 0;
;;;1005                           BEEP_Tiggr();//触发蜂鸣器
;;;1006                           break;                        
;;;1007                       }
;;;1008                       case face_r:
;;;1009                       {
;;;1010                           if(para_set2 == set_2_on)
;;;1011                           {
;;;1012                               OC_SET();
;;;1013                               KeyCounter = 0;
;;;1014                               BEEP_Tiggr();//触发蜂鸣器
;;;1015                               break;
;;;1016                           }
;;;1017                       }
;;;1018                       case face_load:
;;;1019                       {
;;;1020                           LOAD_SET();
;;;1021                           KeyCounter = 0;
;;;1022                           BEEP_Tiggr();//触发蜂鸣器
;;;1023                           break;
;;;1024                       }
;;;1025                       case face_cdc:
;;;1026                       {
;;;1027                           CDC_SET();
;;;1028                           KeyCounter = 0;
;;;1029                           BEEP_Tiggr();//触发蜂鸣器
;;;1030                           break;
;;;1031                       }
;;;1032                       case face_sys_info:
;;;1033                       {
;;;1034                           CFM_PASS();
;;;1035                           KeyCounter = 0;
;;;1036                           BEEP_Tiggr();//触发蜂鸣器
;;;1037                           break;
;;;1038                       }
;;;1039                   }
;;;1040   			}
;;;1041   			break;
;;;1042   			case PUSH_DISP :
;;;1043   			{
;;;1044                   switch(track)
;;;1045                   {
;;;1046                       case face_r:
;;;1047                       {
;;;1048                           WM_DeleteWindow(hWinR);
000022  4bfb              LDR      r3,|L1.1040|
;;;1049                           WM_DeleteWindow(hWinWind);
000024  4efb              LDR      r6,|L1.1044|
